[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.012760985676135	
L1 norm of params:	3191920.3932379	
Epoch 1 Validation accuracy:	0.88104667394999	
L1 norm of params:	3194498.2253638	
Epoch 2 Validation accuracy:	0.90132617140083	
L1 norm of params:	3196057.1769552	
Epoch 3 Validation accuracy:	0.90975509832484	
L1 norm of params:	3197430.689563	
Epoch 4 Validation accuracy:	0.91482307598932	
L1 norm of params:	3198817.6182657	
Epoch 5 Validation accuracy:	0.92110494051954	
L1 norm of params:	3200471.2904764	
Epoch 6 Validation accuracy:	0.92354788783685	
L1 norm of params:	3202082.2871431	
Epoch 7 Validation accuracy:	0.92501972566157	
L1 norm of params:	3203804.2838755	
Epoch 8 Validation accuracy:	0.92794064093227	
L1 norm of params:	3205366.5859513	
Epoch 9 Validation accuracy:	0.92826687302743	
L1 norm of params:	3207431.7638092	
Epoch 10 Validation accuracy:	0.93058084486526	
L1 norm of params:	3209530.1518356	
Epoch 11 Validation accuracy:	0.93079327506676	
L1 norm of params:	3211139.7526618	
Epoch 12 Validation accuracy:	0.93049739014324	
L1 norm of params:	3212852.6659734	
Epoch 13 Validation accuracy:	0.93125606943433	
L1 norm of params:	3214300.692022	
Epoch 14 Validation accuracy:	0.93184783928138	
L1 norm of params:	3215448.5037559	
Epoch 15 Validation accuracy:	0.93356245447924	
L1 norm of params:	3216003.1182923	
Epoch 16 Validation accuracy:	0.9339493809177	
L1 norm of params:	3216886.5801127	
Epoch 17 Validation accuracy:	0.93402524884681	
L1 norm of params:	3217925.5293531	
Epoch 18 Validation accuracy:	0.93509498664724	
L1 norm of params:	3219262.5798493	
Epoch 19 Validation accuracy:	0.93590677348871	
L1 norm of params:	3220980.3623215	
Epoch 20 Validation accuracy:	0.93561088856519	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	100	
0.93561088856519	
