[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.018314518086914	
L1 norm of params:	1277790.3639452	
Epoch 1 Validation accuracy:	0.86736768633163	
L1 norm of params:	1285508.8639383	
Epoch 2 Validation accuracy:	0.8889217649915	
L1 norm of params:	1294360.6746855	
Epoch 3 Validation accuracy:	0.90013504491381	
L1 norm of params:	1301383.1374236	
Epoch 4 Validation accuracy:	0.90606033017723	
L1 norm of params:	1304563.8704757	
Epoch 5 Validation accuracy:	0.91128004369993	
L1 norm of params:	1304195.2992442	
Epoch 6 Validation accuracy:	0.91505826656956	
L1 norm of params:	1303373.4189817	
Epoch 7 Validation accuracy:	0.91537691187181	
L1 norm of params:	1306060.9171942	
Epoch 8 Validation accuracy:	0.91617352512746	
L1 norm of params:	1309228.2546345	
Epoch 9 Validation accuracy:	0.92003520271911	
L1 norm of params:	1311546.3730997	
Epoch 10 Validation accuracy:	0.92089251031804	
L1 norm of params:	1312439.8879972	
Epoch 11 Validation accuracy:	0.92235676134984	
L1 norm of params:	1311398.2813936	
Epoch 12 Validation accuracy:	0.92277403495994	
L1 norm of params:	1313501.4727275	
Epoch 13 Validation accuracy:	0.91793366108279	
L1 norm of params:	1315032.7960462	
Epoch 14 Validation accuracy:	0.9249742049041	
L1 norm of params:	1315562.0243067	
Epoch 15 Validation accuracy:	0.92512594076232	
L1 norm of params:	1317003.0570609	
Epoch 16 Validation accuracy:	0.92512594076232	
L1 norm of params:	1321148.1281449	
Epoch 17 Validation accuracy:	0.92703781257587	
L1 norm of params:	1322414.1713364	
Epoch 18 Validation accuracy:	0.92939730517116	
L1 norm of params:	1322344.5793277	
Epoch 19 Validation accuracy:	0.92743232580723	
L1 norm of params:	1327009.758567	
Epoch 20 Validation accuracy:	0.92815307113377	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	40	
0.92815307113377	
