[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.014323865015781	
L1 norm of params:	1597619.6962187	
Epoch 1 Validation accuracy:	0.81300831512503	
L1 norm of params:	1812657.2480967	
Epoch 2 Validation accuracy:	0.81411598689002	
L1 norm of params:	1863879.9612193	
Epoch 3 Validation accuracy:	0.8077658412236	
L1 norm of params:	1904359.8585436	
Epoch 4 Validation accuracy:	0.80398761835397	
L1 norm of params:	1935028.4826867	
Epoch 5 Validation accuracy:	0.80377518815246	
L1 norm of params:	1968310.7314049	
Epoch 6 Validation accuracy:	0.83793092983734	
L1 norm of params:	1990173.0176179	
Epoch 7 Validation accuracy:	0.84663298130614	
L1 norm of params:	2012745.143988	
Epoch 8 Validation accuracy:	0.84545702840495	
L1 norm of params:	2032589.5233846	
Epoch 9 Validation accuracy:	0.83259741442098	
L1 norm of params:	2050624.0142417	
Epoch 10 Validation accuracy:	0.84635226996844	
L1 norm of params:	2065680.8587544	
Epoch 11 Validation accuracy:	0.8392965525613	
L1 norm of params:	2079752.9662667	
Epoch 12 Validation accuracy:	0.85431840252488	
L1 norm of params:	2094912.3449085	
Epoch 13 Validation accuracy:	0.8229394270454	
L1 norm of params:	2109293.6164938	
Epoch 14 Validation accuracy:	0.86783806749211	
L1 norm of params:	2121546.4703752	
Epoch 15 Validation accuracy:	0.84954630978393	
L1 norm of params:	2136038.485075	
Epoch 16 Validation accuracy:	0.83283260500121	
L1 norm of params:	2150141.5634699	
Epoch 17 Validation accuracy:	0.81375940762321	
L1 norm of params:	2160130.2259303	
Epoch 18 Validation accuracy:	0.84044215829085	
L1 norm of params:	2167507.7546124	
Epoch 19 Validation accuracy:	0.86682902403496	
L1 norm of params:	2179445.4426362	
Epoch 20 Validation accuracy:	0.85399975722263	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	50	
0.85399975722263	
