[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.022343105122603	
L1 norm of params:	1276920.1578989	
Epoch 1 Validation accuracy:	0.66601420247633	
L1 norm of params:	1277108.0362454	
Epoch 2 Validation accuracy:	0.69309146637533	
L1 norm of params:	1277165.6407351	
Epoch 3 Validation accuracy:	0.70760500121389	
L1 norm of params:	1277201.001013	
Epoch 4 Validation accuracy:	0.71975145666424	
L1 norm of params:	1277226.8114846	
Epoch 5 Validation accuracy:	0.72994810633649	
L1 norm of params:	1277246.1929464	
Epoch 6 Validation accuracy:	0.73658655013353	
L1 norm of params:	1277261.7409441	
Epoch 7 Validation accuracy:	0.74249666181112	
L1 norm of params:	1277274.4376355	
Epoch 8 Validation accuracy:	0.74792121874241	
L1 norm of params:	1277285.2841531	
Epoch 9 Validation accuracy:	0.75413480213644	
L1 norm of params:	1277295.314783	
Epoch 10 Validation accuracy:	0.75808752124302	
L1 norm of params:	1277304.218527	
Epoch 11 Validation accuracy:	0.76312515173586	
L1 norm of params:	1277311.4986838	
Epoch 12 Validation accuracy:	0.7681627822287	
L1 norm of params:	1277318.0153635	
Epoch 13 Validation accuracy:	0.77215343529983	
L1 norm of params:	1277323.8085785	
Epoch 14 Validation accuracy:	0.77553714493809	
L1 norm of params:	1277329.1680379	
Epoch 15 Validation accuracy:	0.77849599417334	
L1 norm of params:	1277333.759738	
Epoch 16 Validation accuracy:	0.78196315853362	
L1 norm of params:	1277337.7276809	
Epoch 17 Validation accuracy:	0.78487648701141	
L1 norm of params:	1277341.1390422	
Epoch 18 Validation accuracy:	0.78777464190337	
L1 norm of params:	1277344.1559279	
Epoch 19 Validation accuracy:	0.79017206846322	
L1 norm of params:	1277347.0222191	
Epoch 20 Validation accuracy:	0.79274399126001	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	40	
0.79274399126001	
