[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.1	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.016713704782714	
L1 norm of params:	1436816.7464212	
Epoch 1 Validation accuracy:	0.60924223112406	
L1 norm of params:	1783254.6102811	
Epoch 2 Validation accuracy:	0.62988589463462	
L1 norm of params:	1981755.3697932	
Epoch 3 Validation accuracy:	0.63878520271911	
L1 norm of params:	2142590.2441037	
Epoch 4 Validation accuracy:	0.639475600874	
L1 norm of params:	2280721.3316829	
Epoch 5 Validation accuracy:	0.63323167030833	
L1 norm of params:	2405766.045908	
Epoch 6 Validation accuracy:	0.65296491866958	
L1 norm of params:	2517884.1359949	
Epoch 7 Validation accuracy:	0.63971079145424	
L1 norm of params:	2620261.8645204	
Epoch 8 Validation accuracy:	0.64737345229425	
L1 norm of params:	2717027.1459248	
Epoch 9 Validation accuracy:	0.64927015052197	
L1 norm of params:	2805984.9212441	
Epoch 10 Validation accuracy:	0.64445253702355	
L1 norm of params:	2889636.9621233	
Epoch 11 Validation accuracy:	0.6411446953144	
L1 norm of params:	2968099.2100217	
Epoch 12 Validation accuracy:	0.64978605243991	
L1 norm of params:	3042654.4269824	
Epoch 13 Validation accuracy:	0.64777555231852	
L1 norm of params:	3112330.9584712	
Epoch 14 Validation accuracy:	0.6537463583394	
L1 norm of params:	3178947.6779233	
Epoch 15 Validation accuracy:	0.65987648701141	
L1 norm of params:	3242306.1662659	
Epoch 16 Validation accuracy:	0.65004400339888	
L1 norm of params:	3303205.4961466	
Epoch 17 Validation accuracy:	0.65119719592134	
L1 norm of params:	3362497.7885669	
Epoch 18 Validation accuracy:	0.65543062636562	
L1 norm of params:	3418105.8995929	
Epoch 19 Validation accuracy:	0.64275309541151	
L1 norm of params:	3472709.4755418	
Epoch 20 Validation accuracy:	0.6625166909444	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.1	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.6625166909444	
