[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.013329995144453	
L1 norm of params:	639003.28502332	
Epoch 1 Validation accuracy:	0.84385621510075	
L1 norm of params:	639255.88060499	
Epoch 2 Validation accuracy:	0.8638625880068	
L1 norm of params:	639546.72856207	
Epoch 3 Validation accuracy:	0.87503034717164	
L1 norm of params:	639888.54247456	
Epoch 4 Validation accuracy:	0.8801514323865	
L1 norm of params:	640435.38813543	
Epoch 5 Validation accuracy:	0.88678228939063	
L1 norm of params:	641110.912813	
Epoch 6 Validation accuracy:	0.88682022335518	
L1 norm of params:	641804.10838573	
Epoch 7 Validation accuracy:	0.88978665938335	
L1 norm of params:	642375.71349455	
Epoch 8 Validation accuracy:	0.89378489924739	
L1 norm of params:	642999.21131326	
Epoch 9 Validation accuracy:	0.89739621267298	
L1 norm of params:	643723.56027654	
Epoch 10 Validation accuracy:	0.8998467467832	
L1 norm of params:	644503.72799396	
Epoch 11 Validation accuracy:	0.90113650157805	
L1 norm of params:	645275.20404614	
Epoch 12 Validation accuracy:	0.90461125273125	
L1 norm of params:	646032.35935589	
Epoch 13 Validation accuracy:	0.90382981306142	
L1 norm of params:	646758.61665042	
Epoch 14 Validation accuracy:	0.90728180383588	
L1 norm of params:	647496.74003111	
Epoch 15 Validation accuracy:	0.90915574168488	
L1 norm of params:	648216.47481906	
Epoch 16 Validation accuracy:	0.91071103423161	
L1 norm of params:	648959.28821086	
Epoch 17 Validation accuracy:	0.90873846807478	
L1 norm of params:	649689.99336172	
Epoch 18 Validation accuracy:	0.91008133042	
L1 norm of params:	650397.07181304	
Epoch 19 Validation accuracy:	0.91131039087157	
L1 norm of params:	651101.77129288	
Epoch 20 Validation accuracy:	0.90976268511775	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	20	
0.90976268511775	
