[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.020765052197135	
L1 norm of params:	9577638.1275848	
Epoch 1 Validation accuracy:	0.92298646516145	
L1 norm of params:	9623720.8530607	
Epoch 2 Validation accuracy:	0.93289481670308	
L1 norm of params:	9647374.410435	
Epoch 3 Validation accuracy:	0.93700685846079	
L1 norm of params:	9666548.779559	
Epoch 4 Validation accuracy:	0.94141478514202	
L1 norm of params:	9683661.9647313	
Epoch 5 Validation accuracy:	0.94394118718135	
L1 norm of params:	9699380.9307331	
Epoch 6 Validation accuracy:	0.94386531925225	
L1 norm of params:	9713903.7975614	
Epoch 7 Validation accuracy:	0.94569373634377	
L1 norm of params:	9727367.0670903	
Epoch 8 Validation accuracy:	0.94692279679534	
L1 norm of params:	9739875.1782152	
Epoch 9 Validation accuracy:	0.94692279679534	
L1 norm of params:	9751728.5841058	
Epoch 10 Validation accuracy:	0.94691521000243	
L1 norm of params:	9763624.5523298	
Epoch 11 Validation accuracy:	0.94774975722263	
L1 norm of params:	9774830.4061178	
Epoch 12 Validation accuracy:	0.94838704782714	
L1 norm of params:	9785551.5420596	
Epoch 13 Validation accuracy:	0.94848567613498	
L1 norm of params:	9796350.3937253	
Epoch 14 Validation accuracy:	0.94825048555475	
L1 norm of params:	9806704.6364464	
Epoch 15 Validation accuracy:	0.94756008739985	
L1 norm of params:	9816768.0266886	
Epoch 16 Validation accuracy:	0.94897123088128	
L1 norm of params:	9826773.3703967	
Epoch 17 Validation accuracy:	0.94955541393542	
L1 norm of params:	9836646.6670444	
Epoch 18 Validation accuracy:	0.94822772517601	
L1 norm of params:	9846102.6952492	
