[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.020931961641175	
L1 norm of params:	320449.85607688	
Epoch 1 Validation accuracy:	0.73319525370235	
L1 norm of params:	321150.40677395	
Epoch 2 Validation accuracy:	0.79265294974508	
L1 norm of params:	321440.85031455	
Epoch 3 Validation accuracy:	0.81856184753581	
L1 norm of params:	321626.82971299	
Epoch 4 Validation accuracy:	0.83655013352756	
L1 norm of params:	321769.38699647	
Epoch 5 Validation accuracy:	0.84966011167759	
L1 norm of params:	321887.07317172	
Epoch 6 Validation accuracy:	0.85873391599903	
L1 norm of params:	321984.45892721	
Epoch 7 Validation accuracy:	0.86660142024763	
L1 norm of params:	322068.32909447	
Epoch 8 Validation accuracy:	0.87337642631707	
L1 norm of params:	322141.73069071	
Epoch 9 Validation accuracy:	0.8788996115562	
L1 norm of params:	322207.1285719	
Epoch 10 Validation accuracy:	0.88394482884195	
L1 norm of params:	322266.17492141	
Epoch 11 Validation accuracy:	0.8885727725176	
L1 norm of params:	322320.89711977	
Epoch 12 Validation accuracy:	0.89224478028648	
L1 norm of params:	322371.66846453	
Epoch 13 Validation accuracy:	0.89603817674193	
L1 norm of params:	322418.80501793	
Epoch 14 Validation accuracy:	0.89890598446225	
L1 norm of params:	322462.38878712	
Epoch 15 Validation accuracy:	0.90149308084487	
L1 norm of params:	322503.07698568	
Epoch 16 Validation accuracy:	0.90417880553532	
L1 norm of params:	322541.78879861	
Epoch 17 Validation accuracy:	0.90652312454479	
L1 norm of params:	322578.41283539	
Epoch 18 Validation accuracy:	0.90858673221656	
L1 norm of params:	322613.72561701	
Epoch 19 Validation accuracy:	0.91044549647973	
L1 norm of params:	322647.11304933	
Epoch 20 Validation accuracy:	0.91194768147609	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	10	
0.91194768147609	
