[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.01	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.018572469045885	
L1 norm of params:	1435651.6927549	
Epoch 1 Validation accuracy:	0.59893177955815	
L1 norm of params:	1447091.9356296	
Epoch 2 Validation accuracy:	0.60648063850449	
L1 norm of params:	1456879.3613481	
Epoch 3 Validation accuracy:	0.60330935906773	
L1 norm of params:	1465945.6984274	
Epoch 4 Validation accuracy:	0.62619871327992	
L1 norm of params:	1474455.5412156	
Epoch 5 Validation accuracy:	0.65370842437485	
L1 norm of params:	1483203.1676281	
Epoch 6 Validation accuracy:	0.65082544306871	
L1 norm of params:	1491396.9735066	
Epoch 7 Validation accuracy:	0.64975570526827	
L1 norm of params:	1499622.1843775	
Epoch 8 Validation accuracy:	0.67507283321194	
L1 norm of params:	1507363.4274843	
Epoch 9 Validation accuracy:	0.65772183782471	
L1 norm of params:	1514989.4461935	
Epoch 10 Validation accuracy:	0.63744234037388	
L1 norm of params:	1522433.1790095	
Epoch 11 Validation accuracy:	0.65203174314154	
L1 norm of params:	1529873.546797	
Epoch 12 Validation accuracy:	0.63967285748968	
L1 norm of params:	1537431.2669804	
Epoch 13 Validation accuracy:	0.64229788783685	
L1 norm of params:	1544564.2720436	
Epoch 14 Validation accuracy:	0.635302864773	
L1 norm of params:	1551415.9116705	
Epoch 15 Validation accuracy:	0.66593074775431	
L1 norm of params:	1558119.9708588	
Epoch 16 Validation accuracy:	0.64062120660354	
L1 norm of params:	1565000.6042748	
Epoch 17 Validation accuracy:	0.67187120660354	
L1 norm of params:	1571742.4904712	
Epoch 18 Validation accuracy:	0.6589660718621	
L1 norm of params:	1578180.5294175	
Epoch 19 Validation accuracy:	0.63814032532168	
L1 norm of params:	1584475.9954965	
Epoch 20 Validation accuracy:	0.66890477057538	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.01	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.66890477057538	
