[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.025119871327992	
L1 norm of params:	1077375.0020077	
Epoch 1 Validation accuracy:	0.51374726875455	
L1 norm of params:	9085988.5062443	
Epoch 2 Validation accuracy:	0.52970229424618	
L1 norm of params:	12735230.216026	
Epoch 3 Validation accuracy:	0.54271364408837	
L1 norm of params:	15396206.30239	
Epoch 4 Validation accuracy:	0.54692431415392	
L1 norm of params:	18019433.369342	
Epoch 5 Validation accuracy:	0.53710700412722	
L1 norm of params:	20830971.852017	
Epoch 6 Validation accuracy:	0.54283503277495	
L1 norm of params:	23804675.380171	
Epoch 7 Validation accuracy:	0.53805535324108	
L1 norm of params:	27295232.871709	
Epoch 8 Validation accuracy:	0.53576414178199	
L1 norm of params:	31414291.805826	
Epoch 9 Validation accuracy:	0.54695466132556	
L1 norm of params:	35827803.429337	
Epoch 10 Validation accuracy:	0.53409504734159	
L1 norm of params:	40154221.06667	
Epoch 11 Validation accuracy:	0.55113498421947	
L1 norm of params:	43522830.675603	
