[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015568099053168	
L1 norm of params:	639999.36751712	
Epoch 1 Validation accuracy:	0.77159959941733	
L1 norm of params:	640874.1273584	
Epoch 2 Validation accuracy:	0.82612588006798	
L1 norm of params:	641265.98373906	
Epoch 3 Validation accuracy:	0.85177682689973	
L1 norm of params:	641529.18109752	
Epoch 4 Validation accuracy:	0.86799739014324	
L1 norm of params:	641724.6542433	
Epoch 5 Validation accuracy:	0.87930929837339	
L1 norm of params:	641884.26118417	
Epoch 6 Validation accuracy:	0.88698713279922	
L1 norm of params:	642020.99265907	
Epoch 7 Validation accuracy:	0.89305656712794	
L1 norm of params:	642140.24987843	
Epoch 8 Validation accuracy:	0.89803350327749	
L1 norm of params:	642245.22716493	
Epoch 9 Validation accuracy:	0.90160688273853	
L1 norm of params:	642339.66590136	
Epoch 10 Validation accuracy:	0.90461883952416	
L1 norm of params:	642425.71474396	
Epoch 11 Validation accuracy:	0.90725145666424	
L1 norm of params:	642504.62817694	
Epoch 12 Validation accuracy:	0.90987648701141	
L1 norm of params:	642578.48982019	
Epoch 13 Validation accuracy:	0.91225115319252	
L1 norm of params:	642647.86552015	
Epoch 14 Validation accuracy:	0.91404922311241	
L1 norm of params:	642712.47446416	
Epoch 15 Validation accuracy:	0.91591557416849	
L1 norm of params:	642773.03019238	
Epoch 16 Validation accuracy:	0.91721291575625	
L1 norm of params:	642830.12852564	
Epoch 17 Validation accuracy:	0.9186392328235	
L1 norm of params:	642884.43947077	
Epoch 18 Validation accuracy:	0.91995933479	
L1 norm of params:	642936.07014456	
Epoch 19 Validation accuracy:	0.92112011410537	
L1 norm of params:	642985.02594506	
Epoch 20 Validation accuracy:	0.92244780286477	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	20	
0.92244780286477	
