[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.027911811119204	
L1 norm of params:	319936.30688793	
Epoch 1 Validation accuracy:	0.8209213401311	
L1 norm of params:	407869.07162956	
Epoch 2 Validation accuracy:	0.84036629036174	
L1 norm of params:	420118.78124627	
Epoch 3 Validation accuracy:	0.8491821437242	
L1 norm of params:	429567.40318974	
Epoch 4 Validation accuracy:	0.84793032289391	
L1 norm of params:	442239.38555635	
Epoch 5 Validation accuracy:	0.85170095897062	
L1 norm of params:	450532.89466272	
Epoch 6 Validation accuracy:	0.84790756251517	
L1 norm of params:	459201.16550912	
Epoch 7 Validation accuracy:	0.86789117504249	
L1 norm of params:	464234.07905217	
Epoch 8 Validation accuracy:	0.83840889779073	
L1 norm of params:	469996.42554482	
Epoch 9 Validation accuracy:	0.86374878611313	
L1 norm of params:	476599.21031891	
Epoch 10 Validation accuracy:	0.86512958242292	
L1 norm of params:	480075.0443773	
Epoch 11 Validation accuracy:	0.86094925952901	
L1 norm of params:	485309.00856945	
Epoch 12 Validation accuracy:	0.88298130614227	
L1 norm of params:	489961.2317277	
Epoch 13 Validation accuracy:	0.86708697499393	
L1 norm of params:	493439.35548145	
Epoch 14 Validation accuracy:	0.88201019664967	
L1 norm of params:	497489.54670258	
Epoch 15 Validation accuracy:	0.8870402403496	
L1 norm of params:	501882.09645698	
Epoch 16 Validation accuracy:	0.88410415149308	
L1 norm of params:	504899.49853454	
Epoch 17 Validation accuracy:	0.8676939184268	
L1 norm of params:	507604.87552702	
