[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.030263716921583	
L1 norm of params:	1279675.644286	
Epoch 1 Validation accuracy:	0.7532699077446	
L1 norm of params:	1501520.6299943	
Epoch 2 Validation accuracy:	0.79996661811119	
L1 norm of params:	1520417.7415187	
Epoch 3 Validation accuracy:	0.8087445375091	
L1 norm of params:	1548178.6164842	
Epoch 4 Validation accuracy:	0.80583120903132	
L1 norm of params:	1574815.9061728	
Epoch 5 Validation accuracy:	0.82693766690944	
L1 norm of params:	1600016.6949624	
Epoch 6 Validation accuracy:	0.80766721291576	
L1 norm of params:	1615840.5596099	
Epoch 7 Validation accuracy:	0.79907137654771	
L1 norm of params:	1630628.9486301	
Epoch 8 Validation accuracy:	0.80165847293032	
L1 norm of params:	1647123.922759	
Epoch 9 Validation accuracy:	0.83397821073076	
L1 norm of params:	1659286.39533	
Epoch 10 Validation accuracy:	0.82230213644088	
L1 norm of params:	1672851.7550706	
Epoch 11 Validation accuracy:	0.81649065307113	
L1 norm of params:	1683704.1086001	
Epoch 12 Validation accuracy:	0.80973840738043	
L1 norm of params:	1692236.9660481	
Epoch 13 Validation accuracy:	0.83887169215829	
L1 norm of params:	1703301.7550084	
Epoch 14 Validation accuracy:	0.81397942461763	
L1 norm of params:	1717733.4823305	
Epoch 15 Validation accuracy:	0.84849933236222	
L1 norm of params:	1723208.7243125	
Epoch 16 Validation accuracy:	0.85180717407138	
L1 norm of params:	1736702.3670757	
Epoch 17 Validation accuracy:	0.8532183175528	
L1 norm of params:	1741564.1260471	
Epoch 18 Validation accuracy:	0.83707362223841	
L1 norm of params:	1761095.7334234	
Epoch 19 Validation accuracy:	0.83430444282593	
L1 norm of params:	1756904.0902486	
Epoch 20 Validation accuracy:	0.80649126001457	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	40	
0.80649126001457	
