[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.010416666666667	
L1 norm of params:	1075599.3674809	
Epoch 1 Validation accuracy:	0.35955328963341	
L1 norm of params:	1333296.729316	
Epoch 2 Validation accuracy:	0.35698136683661	
L1 norm of params:	1472809.6932091	
Epoch 3 Validation accuracy:	0.44837187424132	
L1 norm of params:	1615926.9450035	
Epoch 4 Validation accuracy:	0.36809601845108	
L1 norm of params:	1769088.6107507	
Epoch 5 Validation accuracy:	0.38217710609371	
L1 norm of params:	1906568.2762655	
Epoch 6 Validation accuracy:	0.41543001942219	
L1 norm of params:	2062642.3973354	
Epoch 7 Validation accuracy:	0.41290361738286	
L1 norm of params:	2242875.3389164	
Epoch 8 Validation accuracy:	0.39604576353484	
L1 norm of params:	2426009.8511914	
Epoch 9 Validation accuracy:	0.41342710609371	
L1 norm of params:	2632574.2986583	
Epoch 10 Validation accuracy:	0.38990804806992	
L1 norm of params:	2798357.9100483	
Epoch 11 Validation accuracy:	0.47547189851906	
L1 norm of params:	2963662.9087125	
Epoch 12 Validation accuracy:	0.38628156105851	
L1 norm of params:	3109734.3276178	
Epoch 13 Validation accuracy:	0.42520939548434	
L1 norm of params:	3261582.3118174	
Epoch 14 Validation accuracy:	0.4143223476572	
L1 norm of params:	3424912.5657352	
Epoch 15 Validation accuracy:	0.40293457149794	
L1 norm of params:	3563504.2350705	
Epoch 16 Validation accuracy:	0.43913874726875	
L1 norm of params:	3708958.1173161	
Epoch 17 Validation accuracy:	0.427963401311	
L1 norm of params:	3887724.2776037	
Epoch 18 Validation accuracy:	0.43676408108764	
L1 norm of params:	4067944.9952989	
Epoch 19 Validation accuracy:	0.40657623209517	
L1 norm of params:	4245488.1780396	
Epoch 20 Validation accuracy:	0.45607246904588	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.45607246904588	
