[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017920004855547	
L1 norm of params:	1595823.124615	
Epoch 1 Validation accuracy:	0.76868627093955	
L1 norm of params:	1596231.7427514	
Epoch 2 Validation accuracy:	0.7947544913814	
L1 norm of params:	1596333.8240106	
Epoch 3 Validation accuracy:	0.81212066035445	
L1 norm of params:	1596400.8823444	
Epoch 4 Validation accuracy:	0.82416090070405	
L1 norm of params:	1596453.5013743	
Epoch 5 Validation accuracy:	0.83514657683904	
L1 norm of params:	1596497.7991072	
Epoch 6 Validation accuracy:	0.84369689244962	
L1 norm of params:	1596537.2467161	
Epoch 7 Validation accuracy:	0.85018360038844	
L1 norm of params:	1596572.4287828	
Epoch 8 Validation accuracy:	0.85641235736829	
L1 norm of params:	1596605.1853286	
Epoch 9 Validation accuracy:	0.86157896334062	
L1 norm of params:	1596634.7184164	
Epoch 10 Validation accuracy:	0.86645727118233	
L1 norm of params:	1596661.9965084	
Epoch 11 Validation accuracy:	0.8701292789512	
L1 norm of params:	1596687.81762	
Epoch 12 Validation accuracy:	0.87399095654285	
L1 norm of params:	1596712.2402767	
Epoch 13 Validation accuracy:	0.87728362466618	
L1 norm of params:	1596734.7642746	
Epoch 14 Validation accuracy:	0.88016660597232	
L1 norm of params:	1596756.039065	
Epoch 15 Validation accuracy:	0.88226056081573	
L1 norm of params:	1596775.9147113	
Epoch 16 Validation accuracy:	0.88462005341102	
L1 norm of params:	1596794.6403427	
Epoch 17 Validation accuracy:	0.88687333090556	
L1 norm of params:	1596812.4021767	
Epoch 18 Validation accuracy:	0.88901280650643	
L1 norm of params:	1596828.877932	
Epoch 19 Validation accuracy:	0.89048464433115	
L1 norm of params:	1596844.5162223	
Epoch 20 Validation accuracy:	0.89232064821559	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
0.89232064821559	
