[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.027486950716193	
L1 norm of params:	9574877.734305	
Epoch 1 Validation accuracy:	0.7966284292304	
L1 norm of params:	9575191.3285155	
Epoch 2 Validation accuracy:	0.81321315853362	
L1 norm of params:	9575283.3289297	
Epoch 3 Validation accuracy:	0.8241912478757	
L1 norm of params:	9575345.5573577	
Epoch 4 Validation accuracy:	0.82858400097111	
L1 norm of params:	9575391.0041879	
Epoch 5 Validation accuracy:	0.83158837096383	
L1 norm of params:	9575426.7094071	
Epoch 6 Validation accuracy:	0.83594319009468	
L1 norm of params:	9575455.1207106	
Epoch 7 Validation accuracy:	0.83890962612285	
L1 norm of params:	9575479.1447431	
Epoch 8 Validation accuracy:	0.84189882252974	
L1 norm of params:	9575499.8322066	
Epoch 9 Validation accuracy:	0.84330237921826	
L1 norm of params:	9575518.5839591	
Epoch 10 Validation accuracy:	0.84516873027434	
L1 norm of params:	9575535.3961725	
Epoch 11 Validation accuracy:	0.84736131342559	
L1 norm of params:	9575550.314119	
Epoch 12 Validation accuracy:	0.84918973051712	
L1 norm of params:	9575563.155724	
Epoch 13 Validation accuracy:	0.85115470988104	
L1 norm of params:	9575576.456104	
Epoch 14 Validation accuracy:	0.85268724204904	
L1 norm of params:	9575588.4830856	
Epoch 15 Validation accuracy:	0.85396182325807	
L1 norm of params:	9575599.9221491	
Epoch 16 Validation accuracy:	0.85520605729546	
L1 norm of params:	9575610.6840238	
Epoch 17 Validation accuracy:	0.85659444039815	
L1 norm of params:	9575620.2506573	
Epoch 18 Validation accuracy:	0.85754278951202	
L1 norm of params:	9575630.0272174	
Epoch 19 Validation accuracy:	0.85930292546735	
L1 norm of params:	9575639.0914144	
Epoch 20 Validation accuracy:	0.85951535566885	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	300	
0.85951535566885	
