[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.018033806749211	
L1 norm of params:	9571367.8204054	
Epoch 1 Validation accuracy:	0.83573075989318	
L1 norm of params:	9874694.1422819	
Epoch 2 Validation accuracy:	0.86311908230153	
L1 norm of params:	10018890.396261	
Epoch 3 Validation accuracy:	0.87195010924982	
L1 norm of params:	10116174.510677	
Epoch 4 Validation accuracy:	0.87119901675164	
L1 norm of params:	10192001.671544	
Epoch 5 Validation accuracy:	0.86742838067492	
L1 norm of params:	10253758.357009	
Epoch 6 Validation accuracy:	0.8731184753581	
L1 norm of params:	10306331.119594	
Epoch 7 Validation accuracy:	0.88289785142025	
L1 norm of params:	10353047.617877	
Epoch 8 Validation accuracy:	0.88528010439427	
L1 norm of params:	10394254.396025	
Epoch 9 Validation accuracy:	0.87905134741442	
L1 norm of params:	10430675.126606	
Epoch 10 Validation accuracy:	0.88171431172615	
L1 norm of params:	10464378.967258	
Epoch 11 Validation accuracy:	0.88192674192765	
L1 norm of params:	10496007.220654	
Epoch 12 Validation accuracy:	0.88566703083273	
L1 norm of params:	10525817.174799	
Epoch 13 Validation accuracy:	0.88880037630493	
L1 norm of params:	10553221.771113	
Epoch 14 Validation accuracy:	0.88679746297645	
L1 norm of params:	10579379.693347	
Epoch 15 Validation accuracy:	0.88856518572469	
L1 norm of params:	10604251.142948	
Epoch 16 Validation accuracy:	0.86652555231852	
L1 norm of params:	10627777.148442	
Epoch 17 Validation accuracy:	0.88831482155863	
L1 norm of params:	10650090.809436	
Epoch 18 Validation accuracy:	0.88663814032532	
L1 norm of params:	10670715.122618	
Epoch 19 Validation accuracy:	0.86406743141539	
L1 norm of params:	10691033.640799	
Epoch 20 Validation accuracy:	0.88633466860889	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	300	
0.88633466860889	
