[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016789572711823	
L1 norm of params:	1276598.9753505	
Epoch 1 Validation accuracy:	0.90025643360039	
L1 norm of params:	1276056.4368184	
Epoch 2 Validation accuracy:	0.92171188395242	
L1 norm of params:	1275818.2317184	
Epoch 3 Validation accuracy:	0.92999666181112	
L1 norm of params:	1275686.726027	
Epoch 4 Validation accuracy:	0.93476875455208	
L1 norm of params:	1275822.19489	
Epoch 5 Validation accuracy:	0.93850904345715	
L1 norm of params:	1276144.5130747	
Epoch 6 Validation accuracy:	0.9400719227968	
L1 norm of params:	1276573.6137673	
Epoch 7 Validation accuracy:	0.94174101723719	
L1 norm of params:	1277240.0945496	
Epoch 8 Validation accuracy:	0.94321285506191	
L1 norm of params:	1277826.3245886	
Epoch 9 Validation accuracy:	0.94389566642389	
L1 norm of params:	1278363.9483579	
Epoch 10 Validation accuracy:	0.94419155134741	
L1 norm of params:	1278986.0554381	
Epoch 11 Validation accuracy:	0.94510196649672	
L1 norm of params:	1279648.8431692	
Epoch 12 Validation accuracy:	0.94569373634377	
L1 norm of params:	1280193.3481643	
Epoch 13 Validation accuracy:	0.94636137411993	
L1 norm of params:	1280926.5133089	
Epoch 14 Validation accuracy:	0.94708211944647	
L1 norm of params:	1281680.6432639	
Epoch 15 Validation accuracy:	0.94658139111435	
L1 norm of params:	1282392.6775639	
Epoch 16 Validation accuracy:	0.94658139111435	
L1 norm of params:	1283273.8620561	
Epoch 17 Validation accuracy:	0.94750697984948	
L1 norm of params:	1284039.0692496	
Epoch 18 Validation accuracy:	0.94850084972081	
L1 norm of params:	1284802.6922455	
Epoch 19 Validation accuracy:	0.94857671764992	
L1 norm of params:	1285501.6405528	
Epoch 20 Validation accuracy:	0.94910779315368	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	40	
0.94910779315368	
