[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017768268997329	
L1 norm of params:	1596772.5201971	
Epoch 1 Validation accuracy:	0.69914572711823	
L1 norm of params:	1596987.1884476	
Epoch 2 Validation accuracy:	0.73544853119689	
L1 norm of params:	1597090.6905672	
Epoch 3 Validation accuracy:	0.75984007040544	
L1 norm of params:	1597174.2357809	
Epoch 4 Validation accuracy:	0.7783290847293	
L1 norm of params:	1597244.974003	
Epoch 5 Validation accuracy:	0.7923874119932	
L1 norm of params:	1597307.0560878	
Epoch 6 Validation accuracy:	0.80388899004613	
L1 norm of params:	1597361.9707359	
Epoch 7 Validation accuracy:	0.81363801893664	
L1 norm of params:	1597411.4566051	
Epoch 8 Validation accuracy:	0.82249939305657	
L1 norm of params:	1597456.9603013	
Epoch 9 Validation accuracy:	0.82938820101966	
L1 norm of params:	1597498.7315247	
Epoch 10 Validation accuracy:	0.83541211459092	
L1 norm of params:	1597537.8618054	
Epoch 11 Validation accuracy:	0.84033594319009	
L1 norm of params:	1597574.6642393	
Epoch 12 Validation accuracy:	0.84477421704297	
L1 norm of params:	1597608.7923133	
Epoch 13 Validation accuracy:	0.84837035688274	
L1 norm of params:	1597640.8656969	
Epoch 14 Validation accuracy:	0.85221686088857	
L1 norm of params:	1597670.8840628	
Epoch 15 Validation accuracy:	0.85549435542607	
L1 norm of params:	1597698.8944972	
Epoch 16 Validation accuracy:	0.85783108764263	
L1 norm of params:	1597725.4954431	
Epoch 17 Validation accuracy:	0.86043335761107	
L1 norm of params:	1597750.5566248	
Epoch 18 Validation accuracy:	0.86277008982763	
L1 norm of params:	1597774.3619854	
Epoch 19 Validation accuracy:	0.86499302015052	
L1 norm of params:	1597796.9077933	
Epoch 20 Validation accuracy:	0.86708697499393	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.86708697499393	
