[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0032319737800437	
L1 norm of params:	1075753.8798009	
Epoch 1 Validation accuracy:	0.33743020150522	
L1 norm of params:	2784052.5999212	
Epoch 2 Validation accuracy:	0.26342103665938	
L1 norm of params:	3856852.2208814	
Epoch 3 Validation accuracy:	0.36019816703083	
L1 norm of params:	5050379.2344212	
Epoch 4 Validation accuracy:	0.39417941247876	
L1 norm of params:	6299566.2548887	
Epoch 5 Validation accuracy:	0.36948440155378	
L1 norm of params:	7373662.1281103	
Epoch 6 Validation accuracy:	0.3638625880068	
L1 norm of params:	8280600.8930244	
Epoch 7 Validation accuracy:	0.36855122602573	
L1 norm of params:	9227633.1883369	
Epoch 8 Validation accuracy:	0.41297189851906	
L1 norm of params:	10060036.818947	
Epoch 9 Validation accuracy:	0.35875667637776	
L1 norm of params:	10839327.551354	
Epoch 10 Validation accuracy:	0.3732626244234	
L1 norm of params:	11649223.775094	
Epoch 11 Validation accuracy:	0.36428744840981	
L1 norm of params:	12437060.475225	
Epoch 12 Validation accuracy:	0.39653890507405	
L1 norm of params:	13202512.918442	
Epoch 13 Validation accuracy:	0.34355274338432	
L1 norm of params:	13960627.738476	
Epoch 14 Validation accuracy:	0.36419640689488	
L1 norm of params:	14818107.918486	
Epoch 15 Validation accuracy:	0.35339281378975	
L1 norm of params:	15644528.734131	
Epoch 16 Validation accuracy:	0.37137351298859	
L1 norm of params:	16549208.495041	
Epoch 17 Validation accuracy:	0.38869416120418	
L1 norm of params:	17445693.175349	
Epoch 18 Validation accuracy:	0.34831724933236	
L1 norm of params:	18207759.246098	
Epoch 19 Validation accuracy:	0.38601602330663	
L1 norm of params:	18864638.259228	
Epoch 20 Validation accuracy:	0.3418684753581	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
0.3418684753581	
