[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.015037023549405	
L1 norm of params:	1075599.983535	
Epoch 1 Validation accuracy:	0.77508952415635	
L1 norm of params:	1075831.2555193	
Epoch 2 Validation accuracy:	0.83111798980335	
L1 norm of params:	1075912.2402356	
Epoch 3 Validation accuracy:	0.860524399126	
L1 norm of params:	1075981.2631787	
Epoch 4 Validation accuracy:	0.88209365137169	
L1 norm of params:	1076048.1046944	
Epoch 5 Validation accuracy:	0.89901978635591	
L1 norm of params:	1076109.3755026	
Epoch 6 Validation accuracy:	0.91090829084729	
L1 norm of params:	1076161.1849613	
Epoch 7 Validation accuracy:	0.9198910536538	
L1 norm of params:	1076204.6802994	
Epoch 8 Validation accuracy:	0.92588462005341	
L1 norm of params:	1076242.0775852	
Epoch 9 Validation accuracy:	0.93104363923282	
L1 norm of params:	1076274.1782455	
Epoch 10 Validation accuracy:	0.93463977907259	
L1 norm of params:	1076302.5637887	
Epoch 11 Validation accuracy:	0.93743930565671	
L1 norm of params:	1076328.4980691	
Epoch 12 Validation accuracy:	0.93992777373149	
L1 norm of params:	1076352.4238807	
Epoch 13 Validation accuracy:	0.94183205875212	
L1 norm of params:	1076373.9706107	
Epoch 14 Validation accuracy:	0.94319009468318	
L1 norm of params:	1076393.6510315	
Epoch 15 Validation accuracy:	0.94402464190337	
L1 norm of params:	1076411.7561196	
Epoch 16 Validation accuracy:	0.94495781743142	
L1 norm of params:	1076428.7116166	
Epoch 17 Validation accuracy:	0.94597444768148	
L1 norm of params:	1076444.6841572	
Epoch 18 Validation accuracy:	0.94676347414421	
L1 norm of params:	1076459.8366664	
Epoch 19 Validation accuracy:	0.94724902889051	
L1 norm of params:	1076474.1947377	
Epoch 20 Validation accuracy:	0.94781803835882	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.94781803835882	
