[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.01	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.017457210487983	
L1 norm of params:	1435558.3331603	
Epoch 1 Validation accuracy:	0.51822347657198	
L1 norm of params:	1434625.4578694	
Epoch 2 Validation accuracy:	0.556794731731	
L1 norm of params:	1433972.2735826	
Epoch 3 Validation accuracy:	0.57753702354941	
L1 norm of params:	1433433.4715015	
Epoch 4 Validation accuracy:	0.59196710366594	
L1 norm of params:	1432962.4661803	
Epoch 5 Validation accuracy:	0.60180717407138	
L1 norm of params:	1432541.5060367	
Epoch 6 Validation accuracy:	0.60990986890022	
L1 norm of params:	1432156.557118	
Epoch 7 Validation accuracy:	0.61653313911143	
L1 norm of params:	1431802.9582217	
Epoch 8 Validation accuracy:	0.62251153192522	
L1 norm of params:	1431474.4272213	
Epoch 9 Validation accuracy:	0.62768572469046	
L1 norm of params:	1431166.6385831	
Epoch 10 Validation accuracy:	0.63159292303957	
L1 norm of params:	1430879.0182987	
Epoch 11 Validation accuracy:	0.63570496479728	
L1 norm of params:	1430607.6615024	
Epoch 12 Validation accuracy:	0.63909626122845	
L1 norm of params:	1430352.2706122	
Epoch 13 Validation accuracy:	0.64216132556446	
L1 norm of params:	1430112.6097628	
Epoch 14 Validation accuracy:	0.64509741442098	
L1 norm of params:	1429884.9511342	
Epoch 15 Validation accuracy:	0.64777555231852	
L1 norm of params:	1429668.4204824	
Epoch 16 Validation accuracy:	0.65030195435785	
L1 norm of params:	1429461.4996678	
Epoch 17 Validation accuracy:	0.65238073561544	
L1 norm of params:	1429263.1607639	
Epoch 18 Validation accuracy:	0.65444434328721	
L1 norm of params:	1429072.6811829	
Epoch 19 Validation accuracy:	0.6566672736101	
L1 norm of params:	1428890.4369487	
Epoch 20 Validation accuracy:	0.65832878125759	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.01	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.65832878125759	
