[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.02754764505948	
L1 norm of params:	6389173.7606196	
Epoch 1 Validation accuracy:	0.80188607671765	
L1 norm of params:	7110784.4067142	
Epoch 2 Validation accuracy:	0.82923646516145	
L1 norm of params:	7341935.5436317	
Epoch 3 Validation accuracy:	0.82751426317067	
L1 norm of params:	7492146.2482653	
Epoch 4 Validation accuracy:	0.82174071376548	
L1 norm of params:	7611918.2239393	
Epoch 5 Validation accuracy:	0.83725570526827	
L1 norm of params:	7705917.9747174	
Epoch 6 Validation accuracy:	0.82652798009226	
L1 norm of params:	7791633.8094063	
Epoch 7 Validation accuracy:	0.8456315246419	
L1 norm of params:	7871555.8101432	
Epoch 8 Validation accuracy:	0.82957787084244	
L1 norm of params:	7936009.8740938	
Epoch 9 Validation accuracy:	0.83874271667881	
L1 norm of params:	7995549.099616	
Epoch 10 Validation accuracy:	0.84752822286963	
L1 norm of params:	8053391.9807249	
Epoch 11 Validation accuracy:	0.84376517358582	
L1 norm of params:	8110078.3476638	
Epoch 12 Validation accuracy:	0.8479986040301	
L1 norm of params:	8160899.8988053	
Epoch 13 Validation accuracy:	0.84995599660112	
L1 norm of params:	8207893.5411368	
Epoch 14 Validation accuracy:	0.84547220199077	
L1 norm of params:	8253502.683163	
