[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016607489681962	
L1 norm of params:	1598524.1975408	
Epoch 1 Validation accuracy:	0.858225600874	
L1 norm of params:	1600034.3741638	
Epoch 2 Validation accuracy:	0.89022669337218	
L1 norm of params:	1600678.4700704	
Epoch 3 Validation accuracy:	0.90387533381889	
L1 norm of params:	1601141.5951579	
Epoch 4 Validation accuracy:	0.91194009468318	
L1 norm of params:	1601507.3009401	
Epoch 5 Validation accuracy:	0.91587005341102	
L1 norm of params:	1601812.425518	
Epoch 6 Validation accuracy:	0.91964068948774	
L1 norm of params:	1602075.9019654	
Epoch 7 Validation accuracy:	0.92255401796553	
L1 norm of params:	1602313.8227092	
Epoch 8 Validation accuracy:	0.92487557659626	
L1 norm of params:	1602531.5189946	
Epoch 9 Validation accuracy:	0.9265067370721	
L1 norm of params:	1602734.0058624	
Epoch 10 Validation accuracy:	0.92794064093227	
L1 norm of params:	1602923.1649072	
Epoch 11 Validation accuracy:	0.92915452779801	
L1 norm of params:	1603096.322185	
Epoch 12 Validation accuracy:	0.93022426559845	
L1 norm of params:	1603259.3356846	
Epoch 13 Validation accuracy:	0.93070982034474	
L1 norm of params:	1603411.4616862	
Epoch 14 Validation accuracy:	0.93139263170672	
L1 norm of params:	1603557.2688229	
Epoch 15 Validation accuracy:	0.93185542607429	
L1 norm of params:	1603696.7354718	
Epoch 16 Validation accuracy:	0.93237132799223	
L1 norm of params:	1603830.2838443	
Epoch 17 Validation accuracy:	0.93301620538966	
L1 norm of params:	1603958.7381521	
Epoch 18 Validation accuracy:	0.93358521485798	
L1 norm of params:	1604082.7243284	
Epoch 19 Validation accuracy:	0.93391144695314	
L1 norm of params:	1604202.1690194	
Epoch 20 Validation accuracy:	0.9342300922554	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
0.9342300922554	
