[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015029436756494	
L1 norm of params:	1280169.4835822	
Epoch 1 Validation accuracy:	0.84337824714737	
L1 norm of params:	1473268.3941097	
Epoch 2 Validation accuracy:	0.85003186453023	
L1 norm of params:	1547316.5872556	
Epoch 3 Validation accuracy:	0.87367231124059	
L1 norm of params:	1590630.7919415	
Epoch 4 Validation accuracy:	0.86911264870114	
L1 norm of params:	1631297.6653908	
Epoch 5 Validation accuracy:	0.87970381160476	
L1 norm of params:	1659291.9127337	
Epoch 6 Validation accuracy:	0.86949198834669	
L1 norm of params:	1687493.2686682	
Epoch 7 Validation accuracy:	0.87999969652828	
L1 norm of params:	1708852.4536297	
Epoch 8 Validation accuracy:	0.87704084729303	
L1 norm of params:	1728782.5497655	
Epoch 9 Validation accuracy:	0.87380887351299	
L1 norm of params:	1748770.5412381	
Epoch 10 Validation accuracy:	0.88776857246905	
L1 norm of params:	1765010.5518674	
Epoch 11 Validation accuracy:	0.89009013109978	
L1 norm of params:	1781064.0043539	
Epoch 12 Validation accuracy:	0.88243505705268	
L1 norm of params:	1795594.5437017	
Epoch 13 Validation accuracy:	0.88663814032532	
L1 norm of params:	1810095.9208187	
Epoch 14 Validation accuracy:	0.89091709152707	
L1 norm of params:	1824503.3338397	
Epoch 15 Validation accuracy:	0.89070466132556	
L1 norm of params:	1838638.3842914	
Epoch 16 Validation accuracy:	0.89340555960185	
L1 norm of params:	1851134.9270172	
Epoch 17 Validation accuracy:	0.89355729546006	
L1 norm of params:	1864727.2028809	
Epoch 18 Validation accuracy:	0.88120599660112	
L1 norm of params:	1876389.6932306	
Epoch 19 Validation accuracy:	0.89431597475115	
L1 norm of params:	1886112.0008705	
Epoch 20 Validation accuracy:	0.8922599538723	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	40	
0.8922599538723	
