[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.01	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.013641053653799	
L1 norm of params:	1433497.647121	
Epoch 1 Validation accuracy:	0.5584638261714	
L1 norm of params:	1431905.4746391	
Epoch 2 Validation accuracy:	0.5833105729546	
L1 norm of params:	1430845.4842092	
Epoch 3 Validation accuracy:	0.60060087399854	
L1 norm of params:	1430031.0421096	
Epoch 4 Validation accuracy:	0.61089615197864	
L1 norm of params:	1429344.0862775	
Epoch 5 Validation accuracy:	0.61990926195679	
L1 norm of params:	1428768.0814745	
Epoch 6 Validation accuracy:	0.64681202961884	
L1 norm of params:	1428260.2065458	
Epoch 7 Validation accuracy:	0.63298889293518	
L1 norm of params:	1427814.5241609	
Epoch 8 Validation accuracy:	0.63707058752124	
L1 norm of params:	1427414.7640492	
Epoch 9 Validation accuracy:	0.64076535566885	
L1 norm of params:	1427054.7137156	
Epoch 10 Validation accuracy:	0.64410354454965	
L1 norm of params:	1426726.9245055	
Epoch 11 Validation accuracy:	0.64907289390629	
L1 norm of params:	1426424.3691159	
Epoch 12 Validation accuracy:	0.65231245447924	
L1 norm of params:	1426143.553797	
Epoch 13 Validation accuracy:	0.65479333576111	
L1 norm of params:	1425883.0978269	
Epoch 14 Validation accuracy:	0.65748664724448	
L1 norm of params:	1425643.1894851	
Epoch 15 Validation accuracy:	0.66001304928381	
L1 norm of params:	1425421.9137005	
Epoch 16 Validation accuracy:	0.66172766448167	
L1 norm of params:	1425218.073378	
Epoch 17 Validation accuracy:	0.66357884195193	
L1 norm of params:	1425030.694593	
Epoch 18 Validation accuracy:	0.66549830055839	
L1 norm of params:	1424857.6814501	
Epoch 19 Validation accuracy:	0.68071740713765	
L1 norm of params:	1424704.0208688	
Epoch 20 Validation accuracy:	0.68243202233552	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.01	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.68243202233552	
