[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.013428623452294	
L1 norm of params:	1595822.6694272	
Epoch 1 Validation accuracy:	0.87289087157077	
L1 norm of params:	1597328.2071947	
Epoch 2 Validation accuracy:	0.89230547462976	
L1 norm of params:	1598593.6668886	
Epoch 3 Validation accuracy:	0.90543062636562	
L1 norm of params:	1599885.0113425	
Epoch 4 Validation accuracy:	0.91129521728575	
L1 norm of params:	1601155.0813018	
Epoch 5 Validation accuracy:	0.91513413449866	
L1 norm of params:	1602499.3231356	
Epoch 6 Validation accuracy:	0.91797918184025	
L1 norm of params:	1604127.3900473	
Epoch 7 Validation accuracy:	0.9221215707696	
L1 norm of params:	1605804.3548464	
Epoch 8 Validation accuracy:	0.92452658412236	
L1 norm of params:	1607722.2198176	
Epoch 9 Validation accuracy:	0.92508042000486	
L1 norm of params:	1609601.4150466	
Epoch 10 Validation accuracy:	0.92755371449381	
L1 norm of params:	1611444.7998343	
Epoch 11 Validation accuracy:	0.92844136926438	
L1 norm of params:	1612695.7295971	
Epoch 12 Validation accuracy:	0.92869932022336	
L1 norm of params:	1613806.0786848	
Epoch 13 Validation accuracy:	0.9299814882253	
L1 norm of params:	1614809.0708249	
Epoch 14 Validation accuracy:	0.93008770332605	
L1 norm of params:	1615390.6674605	
Epoch 15 Validation accuracy:	0.9324168487497	
L1 norm of params:	1616103.0199215	
Epoch 16 Validation accuracy:	0.93253065064336	
L1 norm of params:	1616688.2954781	
Epoch 17 Validation accuracy:	0.93249271667881	
L1 norm of params:	1617656.762693	
Epoch 18 Validation accuracy:	0.93334243748483	
L1 norm of params:	1618539.1643763	
Epoch 19 Validation accuracy:	0.93424526584122	
L1 norm of params:	1618733.8927505	
Epoch 20 Validation accuracy:	0.93470047341588	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
0.93470047341588	
