[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.0001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.014756312211702	
L1 norm of params:	1437251.8742511	
Epoch 1 Validation accuracy:	0.60842285748968	
L1 norm of params:	1781673.0822634	
Epoch 2 Validation accuracy:	0.62865683418305	
L1 norm of params:	1980166.605539	
Epoch 3 Validation accuracy:	0.63674435542607	
L1 norm of params:	2139770.8283318	
Epoch 4 Validation accuracy:	0.62474204904103	
L1 norm of params:	2279126.7784467	
Epoch 5 Validation accuracy:	0.64252549162418	
L1 norm of params:	2403764.8443777	
Epoch 6 Validation accuracy:	0.6503323015295	
L1 norm of params:	2517158.27726	
Epoch 7 Validation accuracy:	0.64251031803836	
L1 norm of params:	2621048.7519599	
Epoch 8 Validation accuracy:	0.65838188880796	
L1 norm of params:	2716566.6076272	
Epoch 9 Validation accuracy:	0.64458909929595	
L1 norm of params:	2805252.3153344	
Epoch 10 Validation accuracy:	0.6499833090556	
L1 norm of params:	2889064.602117	
Epoch 11 Validation accuracy:	0.64176681233309	
L1 norm of params:	2967299.8886626	
Epoch 12 Validation accuracy:	0.63359583636805	
L1 norm of params:	3042351.1919917	
Epoch 13 Validation accuracy:	0.65933782471474	
L1 norm of params:	3113694.435951	
Epoch 14 Validation accuracy:	0.65217589220685	
L1 norm of params:	3181360.2238233	
Epoch 15 Validation accuracy:	0.64164542364652	
L1 norm of params:	3241896.5269652	
Epoch 16 Validation accuracy:	0.66844956300073	
L1 norm of params:	3303393.9692891	
Epoch 17 Validation accuracy:	0.65415604515659	
L1 norm of params:	3362143.7857691	
Epoch 18 Validation accuracy:	0.64403526341345	
L1 norm of params:	3417173.6139277	
Epoch 19 Validation accuracy:	0.65817704539937	
L1 norm of params:	3471074.1792092	
Epoch 20 Validation accuracy:	0.68602057538237	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.0001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.68602057538237	
