[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.025127458120903	
L1 norm of params:	321070.99300454	
Epoch 1 Validation accuracy:	0.68059601845108	
L1 norm of params:	321533.52473242	
Epoch 2 Validation accuracy:	0.73490986890022	
L1 norm of params:	321749.35961055	
Epoch 3 Validation accuracy:	0.76999878611313	
L1 norm of params:	321906.9801012	
Epoch 4 Validation accuracy:	0.79220532896334	
L1 norm of params:	322032.28630968	
Epoch 5 Validation accuracy:	0.80860797523671	
L1 norm of params:	322136.92465441	
Epoch 6 Validation accuracy:	0.82123239864045	
L1 norm of params:	322225.56875169	
Epoch 7 Validation accuracy:	0.83178562757951	
L1 norm of params:	322302.88735589	
Epoch 8 Validation accuracy:	0.83987314882253	
L1 norm of params:	322370.19191632	
Epoch 9 Validation accuracy:	0.8470881888808	
L1 norm of params:	322430.02768204	
Epoch 10 Validation accuracy:	0.85299071376548	
L1 norm of params:	322484.09939686	
Epoch 11 Validation accuracy:	0.85844561786841	
L1 norm of params:	322532.30125486	
Epoch 12 Validation accuracy:	0.86307356154406	
L1 norm of params:	322575.79740931	
Epoch 13 Validation accuracy:	0.866995933479	
L1 norm of params:	322616.066824	
Epoch 14 Validation accuracy:	0.87072863559116	
L1 norm of params:	322653.0630086	
Epoch 15 Validation accuracy:	0.8745144452537	
L1 norm of params:	322687.77482957	
Epoch 16 Validation accuracy:	0.87764020393299	
L1 norm of params:	322720.36434511	
Epoch 17 Validation accuracy:	0.88041697013838	
L1 norm of params:	322750.93435599	
Epoch 18 Validation accuracy:	0.88298130614227	
L1 norm of params:	322779.82558945	
Epoch 19 Validation accuracy:	0.88524975722263	
L1 norm of params:	322807.40782433	
Epoch 20 Validation accuracy:	0.88726784413693	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	10	
0.88726784413693	
