[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.022305171158048	
L1 norm of params:	3191715.4804719	
Epoch 1 Validation accuracy:	0.88069768147609	
L1 norm of params:	3203982.2043741	
Epoch 2 Validation accuracy:	0.90059025248847	
L1 norm of params:	3214536.2942818	
Epoch 3 Validation accuracy:	0.90681900946832	
L1 norm of params:	3222376.1424687	
Epoch 4 Validation accuracy:	0.91270636076718	
L1 norm of params:	3226476.7261334	
Epoch 5 Validation accuracy:	0.91641630250061	
L1 norm of params:	3227190.2589761	
Epoch 6 Validation accuracy:	0.91814609128429	
L1 norm of params:	3228553.0111065	
Epoch 7 Validation accuracy:	0.92027798009226	
L1 norm of params:	3233878.35212	
Epoch 8 Validation accuracy:	0.91988346686089	
L1 norm of params:	3234713.3197723	
Epoch 9 Validation accuracy:	0.92159049526584	
L1 norm of params:	3235733.8896064	
Epoch 10 Validation accuracy:	0.92435967467832	
L1 norm of params:	3238041.330473	
Epoch 11 Validation accuracy:	0.92461003884438	
L1 norm of params:	3244078.0137992	
Epoch 12 Validation accuracy:	0.92572529740228	
L1 norm of params:	3245129.8185037	
Epoch 13 Validation accuracy:	0.92750060694343	
L1 norm of params:	3242789.2536172	
Epoch 14 Validation accuracy:	0.9270605729546	
L1 norm of params:	3245109.4800983	
Epoch 15 Validation accuracy:	0.92640052197135	
L1 norm of params:	3250205.2155973	
Epoch 16 Validation accuracy:	0.9282441126487	
L1 norm of params:	3250309.1029644	
Epoch 17 Validation accuracy:	0.9277585579024	
L1 norm of params:	3250389.7758927	
Epoch 18 Validation accuracy:	0.92848689002185	
L1 norm of params:	3250687.2049338	
Epoch 19 Validation accuracy:	0.92943523913571	
L1 norm of params:	3251861.5017176	
Epoch 20 Validation accuracy:	0.93049739014324	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	100	
0.93049739014324	
