[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.0001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.020325018208303	
L1 norm of params:	1436392.4027953	
Epoch 1 Validation accuracy:	0.60041879096868	
L1 norm of params:	1622992.6612205	
Epoch 2 Validation accuracy:	0.59386380189366	
L1 norm of params:	1739486.7069792	
Epoch 3 Validation accuracy:	0.61534959941733	
L1 norm of params:	1836407.5117277	
Epoch 4 Validation accuracy:	0.61992443554261	
L1 norm of params:	1922097.8133274	
Epoch 5 Validation accuracy:	0.6157441126487	
L1 norm of params:	2001297.9978481	
Epoch 6 Validation accuracy:	0.63071285506191	
L1 norm of params:	2073653.5448656	
Epoch 7 Validation accuracy:	0.62125971109493	
L1 norm of params:	2141772.8785038	
Epoch 8 Validation accuracy:	0.64783624666181	
L1 norm of params:	2204231.1471238	
Epoch 9 Validation accuracy:	0.65058266569556	
L1 norm of params:	2264889.3293968	
Epoch 10 Validation accuracy:	0.64342831998058	
L1 norm of params:	2320612.969049	
Epoch 11 Validation accuracy:	0.64763899004613	
L1 norm of params:	2374386.8174624	
Epoch 12 Validation accuracy:	0.65530923767905	
L1 norm of params:	2425264.5984052	
Epoch 13 Validation accuracy:	0.6447635955329	
L1 norm of params:	2475037.2493254	
Epoch 14 Validation accuracy:	0.63936179898034	
L1 norm of params:	2520827.9117896	
Epoch 15 Validation accuracy:	0.66782744598203	
L1 norm of params:	2566346.6730264	
Epoch 16 Validation accuracy:	0.65477057538237	
L1 norm of params:	2610137.8228371	
Epoch 17 Validation accuracy:	0.64429321437242	
L1 norm of params:	2650912.3429671	
Epoch 18 Validation accuracy:	0.64662235979607	
L1 norm of params:	2690788.3578853	
Epoch 19 Validation accuracy:	0.6410764141782	
L1 norm of params:	2730952.422999	
Epoch 20 Validation accuracy:	0.65599204904103	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.0001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.65599204904103	
