[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.0001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.024968135469774	
L1 norm of params:	1436563.9550604	
Epoch 1 Validation accuracy:	0.61515234280165	
L1 norm of params:	1781971.5254814	
Epoch 2 Validation accuracy:	0.62142662053897	
L1 norm of params:	1979817.3114431	
Epoch 3 Validation accuracy:	0.63331512503035	
L1 norm of params:	2142844.0201651	
Epoch 4 Validation accuracy:	0.64287448409808	
L1 norm of params:	2283954.7251052	
Epoch 5 Validation accuracy:	0.64584850691916	
L1 norm of params:	2406662.9023823	
Epoch 6 Validation accuracy:	0.63914178198592	
L1 norm of params:	2518314.1744867	
Epoch 7 Validation accuracy:	0.65607550376305	
L1 norm of params:	2623676.488966	
Epoch 8 Validation accuracy:	0.64328417091527	
L1 norm of params:	2720962.1069155	
Epoch 9 Validation accuracy:	0.64033290847293	
L1 norm of params:	2809044.4567112	
Epoch 10 Validation accuracy:	0.64908806749211	
L1 norm of params:	2892375.0338158	
Epoch 11 Validation accuracy:	0.66646941005098	
L1 norm of params:	2970263.6417712	
Epoch 12 Validation accuracy:	0.6540953508133	
L1 norm of params:	3042558.1405866	
Epoch 13 Validation accuracy:	0.64564366351056	
L1 norm of params:	3112277.6241665	
Epoch 14 Validation accuracy:	0.68180231852391	
L1 norm of params:	3177750.412596	
Epoch 15 Validation accuracy:	0.64467255401797	
L1 norm of params:	3243991.6802509	
Epoch 16 Validation accuracy:	0.66002822286963	
L1 norm of params:	3306176.3394709	
Epoch 17 Validation accuracy:	0.66219804564215	
L1 norm of params:	3364542.9091556	
Epoch 18 Validation accuracy:	0.65616654527798	
L1 norm of params:	3422188.1621913	
Epoch 19 Validation accuracy:	0.67652191065793	
L1 norm of params:	3473802.3425115	
Epoch 20 Validation accuracy:	0.64993778829813	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.0001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.64993778829813	
