[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.029967831998058	
L1 norm of params:	6388078.6312819	
Epoch 1 Validation accuracy:	0.87732155863074	
L1 norm of params:	6389080.7650686	
Epoch 2 Validation accuracy:	0.9017282714251	
L1 norm of params:	6389548.6617018	
Epoch 3 Validation accuracy:	0.91114348142753	
L1 norm of params:	6389903.8422986	
Epoch 4 Validation accuracy:	0.91669701383831	
L1 norm of params:	6390195.7517324	
Epoch 5 Validation accuracy:	0.92011865744113	
L1 norm of params:	6390441.35943	
Epoch 6 Validation accuracy:	0.92279679533867	
L1 norm of params:	6390658.5627077	
Epoch 7 Validation accuracy:	0.92406378975479	
L1 norm of params:	6390851.5874198	
Epoch 8 Validation accuracy:	0.92488316338917	
L1 norm of params:	6391026.3153408	
Epoch 9 Validation accuracy:	0.92585427288177	
L1 norm of params:	6391187.8056436	
Epoch 10 Validation accuracy:	0.92654467103666	
L1 norm of params:	6391338.8204541	
Epoch 11 Validation accuracy:	0.92732611070648	
L1 norm of params:	6391480.1548149	
Epoch 12 Validation accuracy:	0.92794822772518	
L1 norm of params:	6391613.6828368	
Epoch 13 Validation accuracy:	0.92850206360767	
L1 norm of params:	6391740.022613	
Epoch 14 Validation accuracy:	0.92927591648458	
L1 norm of params:	6391860.323499	
Epoch 15 Validation accuracy:	0.92917728817674	
L1 norm of params:	6391975.1823245	
Epoch 16 Validation accuracy:	0.92996631463948	
L1 norm of params:	6392084.9316732	
Epoch 17 Validation accuracy:	0.93042910900704	
L1 norm of params:	6392190.4794827	
Epoch 18 Validation accuracy:	0.93075534110221	
L1 norm of params:	6392291.988848	
Epoch 19 Validation accuracy:	0.93088431658169	
L1 norm of params:	6392391.0172618	
Epoch 20 Validation accuracy:	0.93092225054625	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	200	
0.93092225054625	
