[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.010970502549162	
L1 norm of params:	1277348.7787709	
Epoch 1 Validation accuracy:	0.89188820101966	
L1 norm of params:	1286177.4212806	
Epoch 2 Validation accuracy:	0.90890537751882	
L1 norm of params:	1291088.9472715	
Epoch 3 Validation accuracy:	0.91649975722263	
L1 norm of params:	1295810.1820531	
Epoch 4 Validation accuracy:	0.92183327263899	
L1 norm of params:	1301146.445982	
Epoch 5 Validation accuracy:	0.92385135955329	
L1 norm of params:	1305947.7282152	
Epoch 6 Validation accuracy:	0.92596807477543	
L1 norm of params:	1310972.7307628	
Epoch 7 Validation accuracy:	0.92759923525127	
L1 norm of params:	1315581.4061681	
Epoch 8 Validation accuracy:	0.93073258072348	
L1 norm of params:	1319556.1505603	
Epoch 9 Validation accuracy:	0.9300497693615	
L1 norm of params:	1322835.5771584	
Epoch 10 Validation accuracy:	0.93008011653314	
L1 norm of params:	1325454.7155555	
Epoch 11 Validation accuracy:	0.93074016751639	
L1 norm of params:	1327262.7018549	
Epoch 12 Validation accuracy:	0.9334638261714	
L1 norm of params:	1329299.0065297	
Epoch 13 Validation accuracy:	0.93501911871814	
L1 norm of params:	1331458.7897149	
Epoch 14 Validation accuracy:	0.93606609613984	
L1 norm of params:	1333388.7018747	
Epoch 15 Validation accuracy:	0.93683994901675	
L1 norm of params:	1335308.0835962	
