[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.01449077445982	
L1 norm of params:	1597009.6607644	
Epoch 1 Validation accuracy:	0.68734826414178	
L1 norm of params:	1597183.6894054	
Epoch 2 Validation accuracy:	0.72874180626366	
L1 norm of params:	1597271.9784857	
Epoch 3 Validation accuracy:	0.75371752852634	
L1 norm of params:	1597338.1077144	
Epoch 4 Validation accuracy:	0.7716451201748	
L1 norm of params:	1597392.5613217	
Epoch 5 Validation accuracy:	0.78527858703569	
L1 norm of params:	1597439.0255763	
Epoch 6 Validation accuracy:	0.79586216314639	
L1 norm of params:	1597479.8255126	
Epoch 7 Validation accuracy:	0.80471595047342	
L1 norm of params:	1597515.8412301	
Epoch 8 Validation accuracy:	0.81124059237679	
L1 norm of params:	1597548.0175275	
Epoch 9 Validation accuracy:	0.81725691915513	
L1 norm of params:	1597576.7658645	
Epoch 10 Validation accuracy:	0.82166484583637	
L1 norm of params:	1597602.44107	
Epoch 11 Validation accuracy:	0.82592103665938	
L1 norm of params:	1597626.2364943	
Epoch 12 Validation accuracy:	0.82904679533867	
L1 norm of params:	1597648.187519	
Epoch 13 Validation accuracy:	0.8327567370721	
L1 norm of params:	1597668.5739025	
Epoch 14 Validation accuracy:	0.83582938820102	
L1 norm of params:	1597687.5292754	
Epoch 15 Validation accuracy:	0.83817370721049	
L1 norm of params:	1597705.2323961	
Epoch 16 Validation accuracy:	0.84073804321437	
L1 norm of params:	1597721.7972401	
Epoch 17 Validation accuracy:	0.84285475843651	
L1 norm of params:	1597737.2874502	
Epoch 18 Validation accuracy:	0.84503975479485	
L1 norm of params:	1597752.0189841	
Epoch 19 Validation accuracy:	0.84740683418305	
L1 norm of params:	1597766.21806	
Epoch 20 Validation accuracy:	0.84909110220927	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
0.84909110220927	
