[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.014354212187424	
L1 norm of params:	1278445.9952422	
Epoch 1 Validation accuracy:	0.88447590434571	
L1 norm of params:	1291433.5686913	
Epoch 2 Validation accuracy:	0.90483126972566	
L1 norm of params:	1298652.353474	
Epoch 3 Validation accuracy:	0.91351056081573	
L1 norm of params:	1305960.9595184	
Epoch 4 Validation accuracy:	0.91897305171158	
L1 norm of params:	1313732.1303616	
Epoch 5 Validation accuracy:	0.92433691429959	
L1 norm of params:	1320744.761354	
Epoch 6 Validation accuracy:	0.9251790483127	
L1 norm of params:	1327859.1331023	
Epoch 7 Validation accuracy:	0.92781925224569	
L1 norm of params:	1334281.1268175	
Epoch 8 Validation accuracy:	0.92996631463948	
L1 norm of params:	1340165.9514234	
Epoch 9 Validation accuracy:	0.92916970138383	
L1 norm of params:	1344520.4899604	
Epoch 10 Validation accuracy:	0.92487557659626	
L1 norm of params:	1347191.3001867	
Epoch 11 Validation accuracy:	0.92930626365623	
L1 norm of params:	1350222.3395993	
Epoch 12 Validation accuracy:	0.92992079388201	
L1 norm of params:	1353717.9476806	
Epoch 13 Validation accuracy:	0.93366108278708	
L1 norm of params:	1356412.3006857	
Epoch 14 Validation accuracy:	0.93608885651857	
L1 norm of params:	1359819.707666	
Epoch 15 Validation accuracy:	0.93533776402039	
L1 norm of params:	1362857.5068109	
Epoch 16 Validation accuracy:	0.93615713765477	
L1 norm of params:	1364930.4685106	
Epoch 17 Validation accuracy:	0.9360357489682	
L1 norm of params:	1366413.4866908	
Epoch 18 Validation accuracy:	0.93665027919398	
L1 norm of params:	1367932.8267186	
Epoch 19 Validation accuracy:	0.93153678077203	
L1 norm of params:	1369961.2352865	
Epoch 20 Validation accuracy:	0.93636198106336	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	40	
0.93636198106336	
