[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.012996176256373	
L1 norm of params:	1076008.1983168	
Epoch 1 Validation accuracy:	0.42822135226997	
L1 norm of params:	3314571.5848829	
Epoch 2 Validation accuracy:	0.43266721291576	
L1 norm of params:	4132913.0190323	
Epoch 3 Validation accuracy:	0.45752913328478	
L1 norm of params:	4966614.7650509	
Epoch 4 Validation accuracy:	0.43130917698471	
L1 norm of params:	5751362.6253675	
Epoch 5 Validation accuracy:	0.44265901917941	
L1 norm of params:	6524874.9330052	
Epoch 6 Validation accuracy:	0.43265962612285	
L1 norm of params:	7287783.2021117	
Epoch 7 Validation accuracy:	0.46236950716193	
L1 norm of params:	7871347.0090176	
Epoch 8 Validation accuracy:	0.41819919883467	
L1 norm of params:	8328813.4921443	
Epoch 9 Validation accuracy:	0.4330465525613	
L1 norm of params:	8667412.9030593	
Epoch 10 Validation accuracy:	0.47381797766448	
L1 norm of params:	9071218.942478	
Epoch 11 Validation accuracy:	0.47748998543336	
L1 norm of params:	9487766.6915787	
Epoch 12 Validation accuracy:	0.48222414420976	
L1 norm of params:	9956276.7463354	
Epoch 13 Validation accuracy:	0.46854515659141	
L1 norm of params:	10412271.059787	
Epoch 14 Validation accuracy:	0.43175679776645	
L1 norm of params:	10859212.95239	
Epoch 15 Validation accuracy:	0.47233855304686	
L1 norm of params:	11266584.553888	
Epoch 16 Validation accuracy:	0.45658078417092	
L1 norm of params:	11628950.247229	
Epoch 17 Validation accuracy:	0.45288601602331	
L1 norm of params:	12004725.081317	
Epoch 18 Validation accuracy:	0.411955268269	
L1 norm of params:	12391649.65206	
Epoch 19 Validation accuracy:	0.42580116533139	
L1 norm of params:	12788207.808341	
Epoch 20 Validation accuracy:	0.45091344986647	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	50	
0.45091344986647	
