[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.012586489439184	
L1 norm of params:	1075598.3654792	
Epoch 1 Validation accuracy:	0.27738073561544	
L1 norm of params:	2087192.5248982	
Epoch 2 Validation accuracy:	0.283548798252	
L1 norm of params:	2478384.4308907	
Epoch 3 Validation accuracy:	0.2180520150522	
L1 norm of params:	2940418.9408681	
Epoch 4 Validation accuracy:	0.27503641660597	
L1 norm of params:	3291229.0716177	
Epoch 5 Validation accuracy:	0.31023154891964	
L1 norm of params:	3598604.4133627	
Epoch 6 Validation accuracy:	0.30561877882981	
L1 norm of params:	3930403.7385742	
Epoch 7 Validation accuracy:	0.31545126244234	
L1 norm of params:	4210772.1864737	
Epoch 8 Validation accuracy:	0.23622997086672	
L1 norm of params:	4482151.934852	
Epoch 9 Validation accuracy:	0.28710700412722	
L1 norm of params:	4791346.1717193	
Epoch 10 Validation accuracy:	0.30801620538966	
L1 norm of params:	5072392.6236436	
Epoch 11 Validation accuracy:	0.34432659626123	
L1 norm of params:	5356630.6510391	
Epoch 12 Validation accuracy:	0.32939578781258	
L1 norm of params:	5585023.3462263	
Epoch 13 Validation accuracy:	0.28921613255645	
L1 norm of params:	5821746.2997987	
Epoch 14 Validation accuracy:	0.33010135955329	
L1 norm of params:	6038029.9821896	
Epoch 15 Validation accuracy:	0.28353362466618	
L1 norm of params:	6242847.53082	
Epoch 16 Validation accuracy:	0.28811604758437	
L1 norm of params:	6417651.7220378	
Epoch 17 Validation accuracy:	0.28532410779315	
L1 norm of params:	6587015.0303447	
Epoch 18 Validation accuracy:	0.25759437970381	
L1 norm of params:	6745930.2918562	
Epoch 19 Validation accuracy:	0.34302166788055	
L1 norm of params:	6912650.7112236	
Epoch 20 Validation accuracy:	0.28021819616412	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.28021819616412	
