[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.010538055353241	
L1 norm of params:	1277290.8375628	
Epoch 1 Validation accuracy:	0.75606943432872	
L1 norm of params:	1277662.2168443	
Epoch 2 Validation accuracy:	0.79321437242049	
L1 norm of params:	1277815.2725606	
Epoch 3 Validation accuracy:	0.81266690944404	
L1 norm of params:	1277916.5922765	
Epoch 4 Validation accuracy:	0.8264217649915	
L1 norm of params:	1277989.8928546	
Epoch 5 Validation accuracy:	0.83573834668609	
L1 norm of params:	1278047.4512081	
Epoch 6 Validation accuracy:	0.84346170186939	
L1 norm of params:	1278095.0896792	
Epoch 7 Validation accuracy:	0.84954630978393	
L1 norm of params:	1278136.615068	
Epoch 8 Validation accuracy:	0.85493293275067	
L1 norm of params:	1278172.9045195	
Epoch 9 Validation accuracy:	0.85983400097111	
L1 norm of params:	1278205.2808109	
Epoch 10 Validation accuracy:	0.86387776159262	
L1 norm of params:	1278234.0357422	
Epoch 11 Validation accuracy:	0.86719319009468	
L1 norm of params:	1278259.6579434	
Epoch 12 Validation accuracy:	0.87028101480942	
L1 norm of params:	1278282.9285994	
Epoch 13 Validation accuracy:	0.87360403010439	
L1 norm of params:	1278304.8305897	
Epoch 14 Validation accuracy:	0.87584213401311	
L1 norm of params:	1278325.4661216	
Epoch 15 Validation accuracy:	0.87845957756737	
L1 norm of params:	1278344.9347076	
Epoch 16 Validation accuracy:	0.8804321437242	
L1 norm of params:	1278363.5160493	
Epoch 17 Validation accuracy:	0.88256403253217	
L1 norm of params:	1278381.3547491	
Epoch 18 Validation accuracy:	0.88473385530469	
L1 norm of params:	1278398.3948576	
Epoch 19 Validation accuracy:	0.88669883466861	
L1 norm of params:	1278414.704947	
Epoch 20 Validation accuracy:	0.88873209516873	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	40	
0.88873209516873	
