[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.014870114105365	
L1 norm of params:	6383089.0588206	
Epoch 1 Validation accuracy:	0.77647032046613	
L1 norm of params:	6383291.9006381	
Epoch 2 Validation accuracy:	0.80677197135227	
L1 norm of params:	6383387.5708579	
Epoch 3 Validation accuracy:	0.82218074775431	
L1 norm of params:	6383451.4358206	
Epoch 4 Validation accuracy:	0.83338644088371	
L1 norm of params:	6383501.7129107	
Epoch 5 Validation accuracy:	0.84102634134499	
L1 norm of params:	6383543.2104347	
Epoch 6 Validation accuracy:	0.8469516266084	
L1 norm of params:	6383578.8907757	
Epoch 7 Validation accuracy:	0.85172371934936	
L1 norm of params:	6383610.4237641	
Epoch 8 Validation accuracy:	0.85568402524885	
L1 norm of params:	6383638.3480857	
Epoch 9 Validation accuracy:	0.85876426317067	
L1 norm of params:	6383663.7605282	
Epoch 10 Validation accuracy:	0.8619127822287	
L1 norm of params:	6383687.1375387	
Epoch 11 Validation accuracy:	0.86403708424375	
L1 norm of params:	6383708.2785727	
Epoch 12 Validation accuracy:	0.86635864287448	
L1 norm of params:	6383727.4992642	
Epoch 13 Validation accuracy:	0.86797462976451	
L1 norm of params:	6383745.330839	
Epoch 14 Validation accuracy:	0.86962855061908	
L1 norm of params:	6383761.8270487	
Epoch 15 Validation accuracy:	0.87093347899976	
L1 norm of params:	6383777.4529553	
Epoch 16 Validation accuracy:	0.87191976207817	
L1 norm of params:	6383792.2099496	
Epoch 17 Validation accuracy:	0.87264050740471	
L1 norm of params:	6383806.260422	
Epoch 18 Validation accuracy:	0.87352816217529	
L1 norm of params:	6383819.6062609	
Epoch 19 Validation accuracy:	0.87474204904103	
L1 norm of params:	6383832.4001392	
Epoch 20 Validation accuracy:	0.87572833211945	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	200	
0.87572833211945	
