[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.019270453993688	
L1 norm of params:	1278820.9778154	
Epoch 1 Validation accuracy:	0.90185724690459	
L1 norm of params:	1281548.5473732	
Epoch 2 Validation accuracy:	0.92083181597475	
L1 norm of params:	1282605.4495328	
Epoch 3 Validation accuracy:	0.92970836368051	
L1 norm of params:	1283311.0155853	
Epoch 4 Validation accuracy:	0.93501153192522	
L1 norm of params:	1284012.880916	
Epoch 5 Validation accuracy:	0.93726480941976	
L1 norm of params:	1284682.9368721	
Epoch 6 Validation accuracy:	0.93954084729303	
L1 norm of params:	1285368.1399765	
Epoch 7 Validation accuracy:	0.94130857004127	
L1 norm of params:	1286072.8148624	
Epoch 8 Validation accuracy:	0.94253763049284	
L1 norm of params:	1286831.8545839	
Epoch 9 Validation accuracy:	0.94331148336975	
L1 norm of params:	1287557.0228059	
Epoch 10 Validation accuracy:	0.94435087399854	
L1 norm of params:	1288499.2557975	
Epoch 11 Validation accuracy:	0.94593651371692	
L1 norm of params:	1289329.1561576	
Epoch 12 Validation accuracy:	0.94554200048555	
L1 norm of params:	1290195.208819	
Epoch 13 Validation accuracy:	0.94737800436999	
L1 norm of params:	1291257.7116333	
Epoch 14 Validation accuracy:	0.94702901189609	
L1 norm of params:	1292309.198229	
Epoch 15 Validation accuracy:	0.94737800436999	
L1 norm of params:	1293421.6875998	
Epoch 16 Validation accuracy:	0.94823531196892	
L1 norm of params:	1294496.8029225	
Epoch 17 Validation accuracy:	0.94894088370964	
L1 norm of params:	1295607.5326476	
Epoch 18 Validation accuracy:	0.94859189123574	
L1 norm of params:	1296638.7244139	
Epoch 19 Validation accuracy:	0.94857671764992	
L1 norm of params:	1297718.1938571	
Epoch 20 Validation accuracy:	0.94815944403982	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	40	
0.94815944403982	
