[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.026265477057538	
L1 norm of params:	6386715.1102666	
Epoch 1 Validation accuracy:	0.89677409565429	
L1 norm of params:	6388920.9903408	
Epoch 2 Validation accuracy:	0.91794883466861	
L1 norm of params:	6390144.7414811	
Epoch 3 Validation accuracy:	0.92619567856276	
L1 norm of params:	6391142.4546582	
Epoch 4 Validation accuracy:	0.93015598446225	
L1 norm of params:	6392008.5817422	
Epoch 5 Validation accuracy:	0.9317264505948	
L1 norm of params:	6392794.2490419	
Epoch 6 Validation accuracy:	0.93277342801651	
L1 norm of params:	6393506.3542328	
Epoch 7 Validation accuracy:	0.93278860160233	
L1 norm of params:	6394159.9733097	
Epoch 8 Validation accuracy:	0.93347899975722	
L1 norm of params:	6394761.0960101	
Epoch 9 Validation accuracy:	0.93322863559116	
L1 norm of params:	6395316.5811795	
Epoch 10 Validation accuracy:	0.93284929594562	
L1 norm of params:	6395832.6835334	
Epoch 11 Validation accuracy:	0.93297068463219	
L1 norm of params:	6396314.2241174	
Epoch 12 Validation accuracy:	0.93299344501092	
L1 norm of params:	6396762.866281	
Epoch 13 Validation accuracy:	0.93253823743627	
L1 norm of params:	6397181.3374815	
Epoch 14 Validation accuracy:	0.93209820344744	
L1 norm of params:	6397572.3558549	
Epoch 15 Validation accuracy:	0.93190094683176	
L1 norm of params:	6397936.1363773	
Epoch 16 Validation accuracy:	0.9319995751396	
L1 norm of params:	6398276.1812251	
Epoch 17 Validation accuracy:	0.93185542607429	
L1 norm of params:	6398593.3122787	
Epoch 18 Validation accuracy:	0.93152160718621	
L1 norm of params:	6398893.3573805	
Epoch 19 Validation accuracy:	0.9315823015295	
L1 norm of params:	6399177.5318013	
Epoch 20 Validation accuracy:	0.9313774581209	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	200	
0.9313774581209	
