[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019976025734402	
L1 norm of params:	1434234.4880203	
Epoch 1 Validation accuracy:	0.52467983733916	
L1 norm of params:	1489438.5740538	
Epoch 2 Validation accuracy:	0.57372845350813	
L1 norm of params:	1527275.1607675	
Epoch 3 Validation accuracy:	0.60911325564457	
L1 norm of params:	1559738.7879287	
Epoch 4 Validation accuracy:	0.5944479849478	
L1 norm of params:	1589657.5511476	
Epoch 5 Validation accuracy:	0.60654891964069	
L1 norm of params:	1617020.0589359	
Epoch 6 Validation accuracy:	0.60806627822287	
L1 norm of params:	1643967.2842482	
Epoch 7 Validation accuracy:	0.58250637290605	
L1 norm of params:	1668972.1756732	
Epoch 8 Validation accuracy:	0.6075276159262	
L1 norm of params:	1692105.2480805	
Epoch 9 Validation accuracy:	0.58120903131828	
L1 norm of params:	1715539.732717	
Epoch 10 Validation accuracy:	0.61768633163389	
L1 norm of params:	1738905.2637789	
Epoch 11 Validation accuracy:	0.63006039087157	
L1 norm of params:	1760215.0086896	
Epoch 12 Validation accuracy:	0.60564609128429	
L1 norm of params:	1780597.7068235	
Epoch 13 Validation accuracy:	0.61780013352756	
L1 norm of params:	1802045.6203417	
Epoch 14 Validation accuracy:	0.63816308570041	
L1 norm of params:	1821849.6337506	
Epoch 15 Validation accuracy:	0.64493809176985	
L1 norm of params:	1841146.5810053	
Epoch 16 Validation accuracy:	0.6409398519058	
L1 norm of params:	1859706.3709327	
Epoch 17 Validation accuracy:	0.64207028404953	
L1 norm of params:	1878433.7434295	
Epoch 18 Validation accuracy:	0.64968742413207	
L1 norm of params:	1896201.9816908	
Epoch 19 Validation accuracy:	0.65582513959699	
L1 norm of params:	1914099.7459161	
Epoch 20 Validation accuracy:	0.63962733673222	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.63962733673222	
