[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.031363801893664	
L1 norm of params:	6384258.2075595	
Epoch 1 Validation accuracy:	0.85123057781015	
L1 norm of params:	6384895.3669883	
Epoch 2 Validation accuracy:	0.88336823258072	
L1 norm of params:	6385202.8929613	
Epoch 3 Validation accuracy:	0.89850388443797	
L1 norm of params:	6385440.5897187	
Epoch 4 Validation accuracy:	0.90628793396455	
L1 norm of params:	6385637.4847875	
Epoch 5 Validation accuracy:	0.91148488710852	
L1 norm of params:	6385810.2161887	
Epoch 6 Validation accuracy:	0.91525552318524	
L1 norm of params:	6385963.2375176	
Epoch 7 Validation accuracy:	0.91797159504734	
L1 norm of params:	6386101.4407987	
Epoch 8 Validation accuracy:	0.92008072347657	
L1 norm of params:	6386227.5018342	
Epoch 9 Validation accuracy:	0.92179533867444	
L1 norm of params:	6386344.97541	
Epoch 10 Validation accuracy:	0.92327476329206	
L1 norm of params:	6386453.9783389	
Epoch 11 Validation accuracy:	0.92403344258315	
L1 norm of params:	6386555.7134466	
Epoch 12 Validation accuracy:	0.92470866715222	
L1 norm of params:	6386651.8207953	
Epoch 13 Validation accuracy:	0.92558114833698	
L1 norm of params:	6386741.8678719	
Epoch 14 Validation accuracy:	0.92647638990046	
L1 norm of params:	6386827.9026118	
Epoch 15 Validation accuracy:	0.92668123330906	
L1 norm of params:	6386910.1121066	
Epoch 16 Validation accuracy:	0.92721989560573	
L1 norm of params:	6386988.4687391	
Epoch 17 Validation accuracy:	0.92772821073076	
L1 norm of params:	6387063.5144515	
Epoch 18 Validation accuracy:	0.92806202961884	
L1 norm of params:	6387135.3386332	
Epoch 19 Validation accuracy:	0.92841860888565	
L1 norm of params:	6387204.4188901	
Epoch 20 Validation accuracy:	0.92834274095654	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	200	
0.92834274095654	
