[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.028025613012867	
L1 norm of params:	6385191.7199974	
Epoch 1 Validation accuracy:	0.71921279436756	
L1 norm of params:	7008435.628275	
Epoch 2 Validation accuracy:	0.74145727118233	
L1 norm of params:	7187482.0911322	
Epoch 3 Validation accuracy:	0.73291454236465	
L1 norm of params:	7280823.2798377	
Epoch 4 Validation accuracy:	0.75930140810876	
L1 norm of params:	7383185.2513858	
Epoch 5 Validation accuracy:	0.74661629036174	
L1 norm of params:	7466721.4646322	
Epoch 6 Validation accuracy:	0.73994749939306	
L1 norm of params:	7509450.9372126	
Epoch 7 Validation accuracy:	0.76721443311483	
L1 norm of params:	7592347.3063979	
Epoch 8 Validation accuracy:	0.75711641175042	
L1 norm of params:	7698752.6423135	
Epoch 9 Validation accuracy:	0.75660809662539	
L1 norm of params:	7705392.9294768	
Epoch 10 Validation accuracy:	0.78335154163632	
L1 norm of params:	7732446.4791819	
