[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016402646273367	
L1 norm of params:	638735.14369492	
Epoch 1 Validation accuracy:	0.71183843165817	
L1 norm of params:	639061.2571681	
Epoch 2 Validation accuracy:	0.75743505705268	
L1 norm of params:	639209.1213723	
Epoch 3 Validation accuracy:	0.77976298858946	
L1 norm of params:	639303.46253552	
Epoch 4 Validation accuracy:	0.79426134984219	
L1 norm of params:	639371.62948826	
Epoch 5 Validation accuracy:	0.80694646758922	
L1 norm of params:	639426.5014146	
Epoch 6 Validation accuracy:	0.81620235494052	
L1 norm of params:	639471.27520636	
Epoch 7 Validation accuracy:	0.82511683661083	
L1 norm of params:	639509.49185795	
Epoch 8 Validation accuracy:	0.83195253702355	
L1 norm of params:	639543.28926637	
Epoch 9 Validation accuracy:	0.8381812940034	
L1 norm of params:	639573.6233262	
Epoch 10 Validation accuracy:	0.84371965282836	
L1 norm of params:	639601.55321914	
Epoch 11 Validation accuracy:	0.84859037387715	
L1 norm of params:	639627.5618666	
Epoch 12 Validation accuracy:	0.85296795338674	
L1 norm of params:	639651.50927301	
Epoch 13 Validation accuracy:	0.85698136683661	
L1 norm of params:	639674.01589323	
Epoch 14 Validation accuracy:	0.86041818402525	
L1 norm of params:	639694.61986851	
Epoch 15 Validation accuracy:	0.86370326535567	
L1 norm of params:	639714.30495291	
Epoch 16 Validation accuracy:	0.86665452779801	
L1 norm of params:	639733.28713644	
Epoch 17 Validation accuracy:	0.86900643360039	
L1 norm of params:	639751.53544062	
Epoch 18 Validation accuracy:	0.8717983733916	
L1 norm of params:	639769.37680063	
Epoch 19 Validation accuracy:	0.87415027919398	
L1 norm of params:	639786.26333427	
Epoch 20 Validation accuracy:	0.87659322651129	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	20	
0.87659322651129	
