[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.014945982034474	
L1 norm of params:	639094.52905375	
Epoch 1 Validation accuracy:	0.85186028162175	
L1 norm of params:	639203.33026444	
Epoch 2 Validation accuracy:	0.87707878125759	
L1 norm of params:	639427.08512558	
Epoch 3 Validation accuracy:	0.88569737800437	
L1 norm of params:	639685.92749515	
Epoch 4 Validation accuracy:	0.89537053896577	
L1 norm of params:	639951.70313434	
Epoch 5 Validation accuracy:	0.8987314882253	
L1 norm of params:	640142.50653939	
Epoch 6 Validation accuracy:	0.90265386016023	
L1 norm of params:	640466.90135014	
Epoch 7 Validation accuracy:	0.90466436028162	
L1 norm of params:	640852.88820512	
Epoch 8 Validation accuracy:	0.90636380189366	
L1 norm of params:	641295.43273767	
Epoch 9 Validation accuracy:	0.90955784170915	
L1 norm of params:	641983.60271419	
Epoch 10 Validation accuracy:	0.91148488710852	
L1 norm of params:	642460.0730331	
Epoch 11 Validation accuracy:	0.91198561544064	
L1 norm of params:	642940.33943905	
Epoch 12 Validation accuracy:	0.91316915513474	
L1 norm of params:	643333.89894024	
Epoch 13 Validation accuracy:	0.914254066521	
L1 norm of params:	643729.94710089	
Epoch 14 Validation accuracy:	0.91542243262928	
L1 norm of params:	644128.81602454	
Epoch 15 Validation accuracy:	0.91619628550619	
L1 norm of params:	644557.27223699	
Epoch 16 Validation accuracy:	0.91763777615926	
L1 norm of params:	644952.5373055	
Epoch 17 Validation accuracy:	0.91888201019665	
L1 norm of params:	645355.69275622	
Epoch 18 Validation accuracy:	0.91954964797281	
L1 norm of params:	645779.79445854	
Epoch 19 Validation accuracy:	0.91925376304928	
L1 norm of params:	646144.72763022	
Epoch 20 Validation accuracy:	0.91981518572469	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	20	
0.91981518572469	
