[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015628793396455	
L1 norm of params:	6382218.1716473	
Epoch 1 Validation accuracy:	0.87907410779315	
L1 norm of params:	6383464.0447309	
Epoch 2 Validation accuracy:	0.89438425588735	
L1 norm of params:	6383900.1230831	
Epoch 3 Validation accuracy:	0.90306354697742	
L1 norm of params:	6384196.3543313	
Epoch 4 Validation accuracy:	0.90810876426317	
L1 norm of params:	6384431.3393507	
Epoch 5 Validation accuracy:	0.91115106822044	
L1 norm of params:	6384627.5136247	
Epoch 6 Validation accuracy:	0.91401887594076	
L1 norm of params:	6384797.3519277	
Epoch 7 Validation accuracy:	0.91658321194465	
L1 norm of params:	6384951.331457	
Epoch 8 Validation accuracy:	0.91901857246905	
L1 norm of params:	6385092.6238481	
Epoch 9 Validation accuracy:	0.92092285748968	
L1 norm of params:	6385222.279914	
Epoch 10 Validation accuracy:	0.92228848021364	
L1 norm of params:	6385340.5621336	
Epoch 11 Validation accuracy:	0.92369962369507	
L1 norm of params:	6385454.1291758	
Epoch 12 Validation accuracy:	0.92459486525856	
L1 norm of params:	6385558.8799198	
Epoch 13 Validation accuracy:	0.92536113134256	
L1 norm of params:	6385657.9721827	
Epoch 14 Validation accuracy:	0.92644604272882	
L1 norm of params:	6385753.5433708	
Epoch 15 Validation accuracy:	0.9270605729546	
L1 norm of params:	6385845.7665235	
Epoch 16 Validation accuracy:	0.92784201262442	
L1 norm of params:	6385933.081535	
Epoch 17 Validation accuracy:	0.928729667395	
L1 norm of params:	6386019.4176521	
Epoch 18 Validation accuracy:	0.92920763534839	
L1 norm of params:	6386100.3230853	
Epoch 19 Validation accuracy:	0.93029254673464	
L1 norm of params:	6386177.2294723	
Epoch 20 Validation accuracy:	0.93028495994173	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	200	
0.93028495994173	
