[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.0001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.023860463704783	
L1 norm of params:	4310345.3174594	
Epoch 1 Validation accuracy:	0.64313243505705	
L1 norm of params:	4309553.0409608	
Epoch 2 Validation accuracy:	0.70202870842437	
L1 norm of params:	4309083.6123516	
Epoch 3 Validation accuracy:	0.73091921582908	
L1 norm of params:	4308706.8996025	
Epoch 4 Validation accuracy:	0.75082696042729	
L1 norm of params:	4308397.2401827	
Epoch 5 Validation accuracy:	0.76479424617626	
L1 norm of params:	4308133.1761047	
Epoch 6 Validation accuracy:	0.77597717892692	
L1 norm of params:	4307903.8491389	
Epoch 7 Validation accuracy:	0.78546825685846	
L1 norm of params:	4307700.0192079	
Epoch 8 Validation accuracy:	0.79351025734402	
L1 norm of params:	4307513.6084736	
Epoch 9 Validation accuracy:	0.79995903131828	
L1 norm of params:	4307342.4183836	
Epoch 10 Validation accuracy:	0.80568705996601	
L1 norm of params:	4307185.8417417	
Epoch 11 Validation accuracy:	0.81064123573683	
L1 norm of params:	4307040.6018466	
Epoch 12 Validation accuracy:	0.81524641903375	
L1 norm of params:	4306905.8390192	
Epoch 13 Validation accuracy:	0.8193888079631	
L1 norm of params:	4306779.8564862	
