[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023071437242049	
L1 norm of params:	6383905.8305734	
Epoch 1 Validation accuracy:	0.84580602087885	
L1 norm of params:	6384523.2308919	
Epoch 2 Validation accuracy:	0.86307356154406	
L1 norm of params:	6384713.6399909	
Epoch 3 Validation accuracy:	0.87240531682447	
L1 norm of params:	6384838.0127758	
Epoch 4 Validation accuracy:	0.87823197378004	
L1 norm of params:	6384930.2287968	
Epoch 5 Validation accuracy:	0.88287509104151	
L1 norm of params:	6385004.5075546	
Epoch 6 Validation accuracy:	0.88666090070405	
L1 norm of params:	6385069.4487731	
Epoch 7 Validation accuracy:	0.89013565185725	
L1 norm of params:	6385126.2489481	
Epoch 8 Validation accuracy:	0.89238134255887	
L1 norm of params:	6385176.6088266	
Epoch 9 Validation accuracy:	0.89481670308327	
L1 norm of params:	6385222.4408971	
Epoch 10 Validation accuracy:	0.89725206360767	
L1 norm of params:	6385263.7430955	
Epoch 11 Validation accuracy:	0.89917152221413	
L1 norm of params:	6385302.2624339	
Epoch 12 Validation accuracy:	0.90080268268997	
L1 norm of params:	6385338.6405906	
Epoch 13 Validation accuracy:	0.90259316581695	
L1 norm of params:	6385372.6080546	
Epoch 14 Validation accuracy:	0.90419397912115	
L1 norm of params:	6385404.7842347	
Epoch 15 Validation accuracy:	0.90524095654285	
L1 norm of params:	6385435.0666234	
Epoch 16 Validation accuracy:	0.90691763777616	
L1 norm of params:	6385464.5037438	
Epoch 17 Validation accuracy:	0.90795702840495	
L1 norm of params:	6385493.240166	
Epoch 18 Validation accuracy:	0.90828326050012	
L1 norm of params:	6385520.9598234	
Epoch 19 Validation accuracy:	0.90930747754309	
L1 norm of params:	6385547.3215436	
Epoch 20 Validation accuracy:	0.91061999271668	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	200	
0.91061999271668	
