[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017002002913328	
L1 norm of params:	640141.62594677	
Epoch 1 Validation accuracy:	0.81338006797766	
L1 norm of params:	796156.95626702	
Epoch 2 Validation accuracy:	0.82106548919641	
L1 norm of params:	830209.21504871	
Epoch 3 Validation accuracy:	0.81897912114591	
L1 norm of params:	850964.9147095	
Epoch 4 Validation accuracy:	0.83287053896577	
L1 norm of params:	870581.4459392	
Epoch 5 Validation accuracy:	0.80884316581695	
L1 norm of params:	887322.09642768	
Epoch 6 Validation accuracy:	0.84951596261228	
L1 norm of params:	900610.63588322	
Epoch 7 Validation accuracy:	0.84232368293275	
L1 norm of params:	914061.66534726	
Epoch 8 Validation accuracy:	0.85718621024521	
L1 norm of params:	924756.8664036	
Epoch 9 Validation accuracy:	0.8560709516873	
L1 norm of params:	937688.58237499	
Epoch 10 Validation accuracy:	0.85415149308084	
L1 norm of params:	943547.46189266	
Epoch 11 Validation accuracy:	0.83672462976451	
L1 norm of params:	954330.92138739	
Epoch 12 Validation accuracy:	0.85624544792425	
L1 norm of params:	964021.44733427	
Epoch 13 Validation accuracy:	0.84439487739743	
L1 norm of params:	969172.04458147	
Epoch 14 Validation accuracy:	0.85797523670794	
L1 norm of params:	977865.22552959	
Epoch 15 Validation accuracy:	0.87362679048313	
L1 norm of params:	986706.77594334	
Epoch 16 Validation accuracy:	0.87638079630978	
L1 norm of params:	995027.30854031	
Epoch 17 Validation accuracy:	0.86339220684632	
L1 norm of params:	1006280.4925651	
Epoch 18 Validation accuracy:	0.83814336003884	
L1 norm of params:	1013482.718824	
Epoch 19 Validation accuracy:	0.86820982034474	
L1 norm of params:	1021083.9835812	
Epoch 20 Validation accuracy:	0.86820223355183	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	20	
0.86820223355183	
