[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017457210487983	
L1 norm of params:	9569005.0070908	
Epoch 1 Validation accuracy:	0.88389172129158	
L1 norm of params:	9569964.4325885	
Epoch 2 Validation accuracy:	0.90162205632435	
L1 norm of params:	9570355.8584502	
Epoch 3 Validation accuracy:	0.90789633406167	
L1 norm of params:	9570638.8617529	
Epoch 4 Validation accuracy:	0.91302500606943	
L1 norm of params:	9570867.5869957	
Epoch 5 Validation accuracy:	0.91572590434571	
L1 norm of params:	9571056.4734523	
Epoch 6 Validation accuracy:	0.91722050254916	
L1 norm of params:	9571223.4602446	
Epoch 7 Validation accuracy:	0.91795642146152	
L1 norm of params:	9571373.3576248	
Epoch 8 Validation accuracy:	0.91946619325079	
L1 norm of params:	9571510.0450072	
Epoch 9 Validation accuracy:	0.92092285748968	
L1 norm of params:	9571636.024527	
Epoch 10 Validation accuracy:	0.92146910657927	
L1 norm of params:	9571754.147006	
Epoch 11 Validation accuracy:	0.92256919155135	
L1 norm of params:	9571865.0269087	
Epoch 12 Validation accuracy:	0.92375273124545	
L1 norm of params:	9571969.2347826	
Epoch 13 Validation accuracy:	0.9239955086186	
L1 norm of params:	9572067.0877297	
Epoch 14 Validation accuracy:	0.9247617747026	
L1 norm of params:	9572161.414015	
Epoch 15 Validation accuracy:	0.92514870114105	
L1 norm of params:	9572250.8090291	
Epoch 16 Validation accuracy:	0.92598324836125	
L1 norm of params:	9572336.8088808	
Epoch 17 Validation accuracy:	0.92566460305899	
L1 norm of params:	9572419.785659	
Epoch 18 Validation accuracy:	0.92633224083515	
L1 norm of params:	9572499.7705709	
Epoch 19 Validation accuracy:	0.92699987861131	
L1 norm of params:	9572576.5003317	
Epoch 20 Validation accuracy:	0.92721230881282	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	300	
0.92721230881282	
