[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.019604272881767	
L1 norm of params:	9575013.8692021	
Epoch 1 Validation accuracy:	0.82436574411265	
L1 norm of params:	9575327.0426784	
Epoch 2 Validation accuracy:	0.84876487011411	
L1 norm of params:	9575472.4830312	
Epoch 3 Validation accuracy:	0.86419640689488	
L1 norm of params:	9575587.9963802	
Epoch 4 Validation accuracy:	0.87666150764749	
L1 norm of params:	9575690.536027	
Epoch 5 Validation accuracy:	0.88697954600631	
L1 norm of params:	9575784.0108515	
Epoch 6 Validation accuracy:	0.89477876911872	
L1 norm of params:	9575869.1390349	
Epoch 7 Validation accuracy:	0.90094683175528	
L1 norm of params:	9575947.5306333	
Epoch 8 Validation accuracy:	0.90587066035445	
L1 norm of params:	9576020.7082585	
Epoch 9 Validation accuracy:	0.90940610585093	
L1 norm of params:	9576089.4778483	
Epoch 10 Validation accuracy:	0.91263807963098	
L1 norm of params:	9576154.8604883	
Epoch 11 Validation accuracy:	0.91529345714979	
L1 norm of params:	9576217.1589366	
Epoch 12 Validation accuracy:	0.9173874119932	
L1 norm of params:	9576277.3442627	
Epoch 13 Validation accuracy:	0.91910202719107	
L1 norm of params:	9576335.3935049	
Epoch 14 Validation accuracy:	0.92059662539451	
L1 norm of params:	9576391.689393	
Epoch 15 Validation accuracy:	0.92183327263899	
L1 norm of params:	9576446.158184	
Epoch 16 Validation accuracy:	0.92308509346929	
L1 norm of params:	9576499.0252118	
Epoch 17 Validation accuracy:	0.92415483126973	
L1 norm of params:	9576550.1256493	
Epoch 18 Validation accuracy:	0.92507283321194	
L1 norm of params:	9576599.7539019	
Epoch 19 Validation accuracy:	0.9260135955329	
L1 norm of params:	9576647.8418718	
Epoch 20 Validation accuracy:	0.92672675406652	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	300	
0.92672675406652	
