[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.027972505462491	
L1 norm of params:	6387483.4067601	
Epoch 1 Validation accuracy:	0.91945101966497	
L1 norm of params:	6416390.7450727	
Epoch 2 Validation accuracy:	0.9301939184268	
L1 norm of params:	6431498.9187445	
Epoch 3 Validation accuracy:	0.93735585093469	
L1 norm of params:	6443540.1158784	
Epoch 4 Validation accuracy:	0.93957878125759	
L1 norm of params:	6454359.2850318	
Epoch 5 Validation accuracy:	0.94041332847779	
L1 norm of params:	6464494.7310191	
Epoch 6 Validation accuracy:	0.94229485311969	
L1 norm of params:	6473904.6785347	
Epoch 7 Validation accuracy:	0.94431294003399	
L1 norm of params:	6482640.2006147	
Epoch 8 Validation accuracy:	0.94562545520757	
L1 norm of params:	6491274.9747492	
Epoch 9 Validation accuracy:	0.94552682689973	
L1 norm of params:	6499611.0549205	
Epoch 10 Validation accuracy:	0.9471048798252	
L1 norm of params:	6507623.027124	
Epoch 11 Validation accuracy:	0.94803805535324	
L1 norm of params:	6515137.8591606	
Epoch 12 Validation accuracy:	0.94721868171886	
L1 norm of params:	6522603.3206537	
Epoch 13 Validation accuracy:	0.94719592134013	
L1 norm of params:	6529780.6502405	
Epoch 14 Validation accuracy:	0.94854637047827	
L1 norm of params:	6536885.8307701	
Epoch 15 Validation accuracy:	0.9472414420976	
L1 norm of params:	6543898.3707751	
Epoch 16 Validation accuracy:	0.94728696285506	
L1 norm of params:	6550925.1423725	
Epoch 17 Validation accuracy:	0.94790907987376	
L1 norm of params:	6557827.2664187	
Epoch 18 Validation accuracy:	0.9480759893178	
L1 norm of params:	6564836.7019564	
Epoch 19 Validation accuracy:	0.94957817431415	
L1 norm of params:	6571440.1841377	
Epoch 20 Validation accuracy:	0.94913055353241	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	200	
0.94913055353241	
