[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.018853180383588	
L1 norm of params:	1278922.255089	
Epoch 1 Validation accuracy:	0.80917698470503	
L1 norm of params:	1279781.788597	
Epoch 2 Validation accuracy:	0.85525916484584	
L1 norm of params:	1280157.6263524	
Epoch 3 Validation accuracy:	0.87588765477058	
L1 norm of params:	1280410.6773483	
Epoch 4 Validation accuracy:	0.88751820830299	
L1 norm of params:	1280603.8736793	
Epoch 5 Validation accuracy:	0.8957422918184	
L1 norm of params:	1280763.0075984	
Epoch 6 Validation accuracy:	0.90075716193251	
L1 norm of params:	1280900.0882704	
Epoch 7 Validation accuracy:	0.90445193008012	
L1 norm of params:	1281020.180988	
Epoch 8 Validation accuracy:	0.90815428502064	
L1 norm of params:	1281126.8726578	
Epoch 9 Validation accuracy:	0.91057447195921	
L1 norm of params:	1281224.3480163	
Epoch 10 Validation accuracy:	0.91322226268512	
L1 norm of params:	1281312.7978108	
Epoch 11 Validation accuracy:	0.91506585336247	
L1 norm of params:	1281393.8335399	
Epoch 12 Validation accuracy:	0.91707635348386	
L1 norm of params:	1281468.4199985	
Epoch 13 Validation accuracy:	0.9185026705511	
L1 norm of params:	1281538.8575903	
Epoch 14 Validation accuracy:	0.9198227725176	
L1 norm of params:	1281605.2401895	
Epoch 15 Validation accuracy:	0.92126426317067	
L1 norm of params:	1281668.4869201	
Epoch 16 Validation accuracy:	0.92250091041515	
L1 norm of params:	1281727.4383401	
Epoch 17 Validation accuracy:	0.92347201990774	
L1 norm of params:	1281783.2442085	
Epoch 18 Validation accuracy:	0.92466314639476	
L1 norm of params:	1281837.5088043	
Epoch 19 Validation accuracy:	0.92568736343773	
L1 norm of params:	1281889.0180404	
Epoch 20 Validation accuracy:	0.92648397669337	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	40	
0.92648397669337	
