[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.01288996115562	
L1 norm of params:	1598693.1674508	
Epoch 1 Validation accuracy:	0.82271941005098	
L1 norm of params:	1599579.5690718	
Epoch 2 Validation accuracy:	0.86493991260015	
L1 norm of params:	1599972.5333926	
Epoch 3 Validation accuracy:	0.88388413449866	
L1 norm of params:	1600253.4653642	
Epoch 4 Validation accuracy:	0.89481670308327	
L1 norm of params:	1600472.3164366	
Epoch 5 Validation accuracy:	0.90199380917698	
L1 norm of params:	1600655.2531197	
Epoch 6 Validation accuracy:	0.90731215100753	
L1 norm of params:	1600811.067398	
Epoch 7 Validation accuracy:	0.91079448895363	
L1 norm of params:	1600946.5393809	
Epoch 8 Validation accuracy:	0.91399611556203	
L1 norm of params:	1601066.1517351	
Epoch 9 Validation accuracy:	0.91671218742413	
L1 norm of params:	1601174.2536355	
Epoch 10 Validation accuracy:	0.91853301772275	
L1 norm of params:	1601274.2838182	
Epoch 11 Validation accuracy:	0.92023245933479	
L1 norm of params:	1601367.3750726	
Epoch 12 Validation accuracy:	0.92191672736101	
L1 norm of params:	1601453.1059544	
Epoch 13 Validation accuracy:	0.92335821801408	
L1 norm of params:	1601532.6742037	
Epoch 14 Validation accuracy:	0.92440519543579	
L1 norm of params:	1601607.4066991	
Epoch 15 Validation accuracy:	0.92561908230153	
L1 norm of params:	1601678.4563981	
Epoch 16 Validation accuracy:	0.92613498421947	
L1 norm of params:	1601746.0760617	
Epoch 17 Validation accuracy:	0.92726541636319	
L1 norm of params:	1601810.54448	
Epoch 18 Validation accuracy:	0.92825169944161	
L1 norm of params:	1601871.799196	
Epoch 19 Validation accuracy:	0.92873725418791	
L1 norm of params:	1601930.8611385	
Epoch 20 Validation accuracy:	0.92955662782229	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.92955662782229	
