[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.041810815731974	
L1 norm of params:	9574587.1854761	
Epoch 1 Validation accuracy:	0.88421795338674	
L1 norm of params:	9573188.3889814	
Epoch 2 Validation accuracy:	0.90063577324593	
L1 norm of params:	9573067.1422775	
Epoch 3 Validation accuracy:	0.90860949259529	
L1 norm of params:	9573217.3896311	
Epoch 4 Validation accuracy:	0.91512654770575	
L1 norm of params:	9573337.4497045	
Epoch 5 Validation accuracy:	0.91790331391114	
L1 norm of params:	9573712.2991549	
Epoch 6 Validation accuracy:	0.91976207817431	
L1 norm of params:	9574355.6425408	
Epoch 7 Validation accuracy:	0.92184844622481	
L1 norm of params:	9574964.3917658	
Epoch 8 Validation accuracy:	0.92354788783685	
L1 norm of params:	9575448.9883319	
Epoch 9 Validation accuracy:	0.92533837096383	
L1 norm of params:	9575990.9082409	
Epoch 10 Validation accuracy:	0.92406378975479	
L1 norm of params:	9576552.705151	
Epoch 11 Validation accuracy:	0.92595290118961	
L1 norm of params:	9576923.1561511	
Epoch 12 Validation accuracy:	0.92726541636319	
L1 norm of params:	9577327.5519229	
Epoch 13 Validation accuracy:	0.92791029376062	
L1 norm of params:	9577687.5268242	
Epoch 14 Validation accuracy:	0.92923798252003	
L1 norm of params:	9578122.7285591	
Epoch 15 Validation accuracy:	0.92894968438941	
L1 norm of params:	9578612.6655339	
Epoch 16 Validation accuracy:	0.92895727118233	
L1 norm of params:	9579078.3614955	
Epoch 17 Validation accuracy:	0.92992838067492	
L1 norm of params:	9579494.9483436	
Epoch 18 Validation accuracy:	0.93083120903132	
L1 norm of params:	9579945.1242472	
Epoch 19 Validation accuracy:	0.93196164117504	
L1 norm of params:	9580401.6958708	
Epoch 20 Validation accuracy:	0.93272790725904	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	300	
0.93272790725904	
