[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.017540665210002	
L1 norm of params:	1435919.8393585	
Epoch 1 Validation accuracy:	0.62761744355426	
L1 norm of params:	1431908.9079009	
Epoch 2 Validation accuracy:	0.6501274581209	
L1 norm of params:	1429969.0390984	
Epoch 3 Validation accuracy:	0.65433812818645	
L1 norm of params:	1428716.6070289	
Epoch 4 Validation accuracy:	0.66576383831027	
L1 norm of params:	1427810.4304614	
Epoch 5 Validation accuracy:	0.67191672736101	
L1 norm of params:	1427170.8753116	
Epoch 6 Validation accuracy:	0.67762958242292	
L1 norm of params:	1426690.4370512	
Epoch 7 Validation accuracy:	0.68160506190823	
L1 norm of params:	1426343.4079252	
Epoch 8 Validation accuracy:	0.68470806020879	
L1 norm of params:	1426098.6471079	
Epoch 9 Validation accuracy:	0.68757586792911	
L1 norm of params:	1425951.5392344	
Epoch 10 Validation accuracy:	0.68982914542365	
L1 norm of params:	1425892.0860793	
Epoch 11 Validation accuracy:	0.69212035688274	
L1 norm of params:	1425897.0603199	
Epoch 12 Validation accuracy:	0.69526128914785	
L1 norm of params:	1425958.1538322	
Epoch 13 Validation accuracy:	0.69734765719835	
L1 norm of params:	1426062.2162264	
Epoch 14 Validation accuracy:	0.69871327992231	
L1 norm of params:	1426211.864955	
Epoch 15 Validation accuracy:	0.70047341587764	
L1 norm of params:	1426394.4302373	
Epoch 16 Validation accuracy:	0.70277221412964	
L1 norm of params:	1426619.6687217	
Epoch 17 Validation accuracy:	0.70235494051954	
L1 norm of params:	1426871.107718	
Epoch 18 Validation accuracy:	0.7092816824472	
L1 norm of params:	1427150.0014281	
Epoch 19 Validation accuracy:	0.70951687302743	
L1 norm of params:	1427449.6959677	
Epoch 20 Validation accuracy:	0.70806020878854	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.70806020878854	
