[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016417819859189	
L1 norm of params:	1597307.6594441	
Epoch 1 Validation accuracy:	0.89401250303472	
L1 norm of params:	1599369.369528	
Epoch 2 Validation accuracy:	0.91212217771304	
L1 norm of params:	1600969.6948585	
Epoch 3 Validation accuracy:	0.91986070648216	
L1 norm of params:	1602327.5975792	
Epoch 4 Validation accuracy:	0.92458727846565	
L1 norm of params:	1603788.2388045	
Epoch 5 Validation accuracy:	0.92674951444525	
L1 norm of params:	1605144.9138199	
Epoch 6 Validation accuracy:	0.92818341830541	
L1 norm of params:	1606598.1075625	
Epoch 7 Validation accuracy:	0.93098294488954	
L1 norm of params:	1607953.4605951	
Epoch 8 Validation accuracy:	0.93278101480942	
L1 norm of params:	1609360.0758468	
Epoch 9 Validation accuracy:	0.93426043942705	
L1 norm of params:	1610554.465742	
Epoch 10 Validation accuracy:	0.93473840738043	
L1 norm of params:	1612002.7922908	
Epoch 11 Validation accuracy:	0.93668062636562	
L1 norm of params:	1613361.7563266	
Epoch 12 Validation accuracy:	0.93680960184511	
L1 norm of params:	1614705.081242	
Epoch 13 Validation accuracy:	0.93746965282836	
L1 norm of params:	1616248.5806497	
Epoch 14 Validation accuracy:	0.93809176984705	
L1 norm of params:	1617722.0922228	
Epoch 15 Validation accuracy:	0.9386835396941	
L1 norm of params:	1618948.7255881	
Epoch 16 Validation accuracy:	0.93996570769604	
L1 norm of params:	1620190.6023536	
Epoch 17 Validation accuracy:	0.94022365865501	
L1 norm of params:	1621209.6610985	
Epoch 18 Validation accuracy:	0.94080784170915	
L1 norm of params:	1622044.9627803	
Epoch 19 Validation accuracy:	0.94075473415878	
L1 norm of params:	1622694.968249	
Epoch 20 Validation accuracy:	0.94159686817189	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	50	
0.94159686817189	
