[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.020620903131828	
L1 norm of params:	6384803.7324324	
Epoch 1 Validation accuracy:	0.69235554746298	
L1 norm of params:	6655950.8864574	
Epoch 2 Validation accuracy:	0.71926590191794	
L1 norm of params:	6760479.9165531	
Epoch 3 Validation accuracy:	0.74655559601845	
L1 norm of params:	6846861.4898726	
Epoch 4 Validation accuracy:	0.73882465404224	
L1 norm of params:	6919449.7126835	
