[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.036826292789512	
L1 norm of params:	319244.92456562	
Epoch 1 Validation accuracy:	0.60099538722991	
L1 norm of params:	319384.37263467	
Epoch 2 Validation accuracy:	0.65188000728332	
L1 norm of params:	319439.27696304	
Epoch 3 Validation accuracy:	0.67676468803108	
L1 norm of params:	319474.14005074	
Epoch 4 Validation accuracy:	0.69076232095169	
L1 norm of params:	319502.42830525	
Epoch 5 Validation accuracy:	0.70157350084972	
L1 norm of params:	319526.10797939	
Epoch 6 Validation accuracy:	0.71126183539694	
L1 norm of params:	319545.96338906	
Epoch 7 Validation accuracy:	0.71983491138626	
L1 norm of params:	319563.91468641	
Epoch 8 Validation accuracy:	0.72663267783443	
L1 norm of params:	319579.2525952	
Epoch 9 Validation accuracy:	0.73248968196164	
L1 norm of params:	319593.38160029	
Epoch 10 Validation accuracy:	0.73763352755523	
L1 norm of params:	319606.50928599	
Epoch 11 Validation accuracy:	0.7415786598689	
L1 norm of params:	319618.10975392	
Epoch 12 Validation accuracy:	0.74527342801651	
L1 norm of params:	319628.92448123	
Epoch 13 Validation accuracy:	0.74889232823501	
L1 norm of params:	319639.18956418	
Epoch 14 Validation accuracy:	0.75245812090313	
L1 norm of params:	319649.12574633	
Epoch 15 Validation accuracy:	0.75572802864773	
L1 norm of params:	319658.88789894	
Epoch 16 Validation accuracy:	0.7604394270454	
L1 norm of params:	319668.37337563	
Epoch 17 Validation accuracy:	0.76459698956057	
L1 norm of params:	319677.42897287	
Epoch 18 Validation accuracy:	0.7676772274824	
L1 norm of params:	319685.90103594	
Epoch 19 Validation accuracy:	0.77131130128672	
L1 norm of params:	319693.89717455	
Epoch 20 Validation accuracy:	0.77485433357611	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	10	
0.77485433357611	
