[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.021538905074047	
L1 norm of params:	637921.18283259	
Epoch 1 Validation accuracy:	0.80743960912843	
L1 norm of params:	660844.65316542	
Epoch 2 Validation accuracy:	0.82680869142996	
L1 norm of params:	675533.44015527	
Epoch 3 Validation accuracy:	0.84730820587521	
L1 norm of params:	689935.85850931	
Epoch 4 Validation accuracy:	0.86019058023792	
L1 norm of params:	700968.8269157	
Epoch 5 Validation accuracy:	0.85843044428259	
L1 norm of params:	711857.96440173	
Epoch 6 Validation accuracy:	0.8588553046856	
L1 norm of params:	726557.89187541	
Epoch 7 Validation accuracy:	0.86367291818403	
L1 norm of params:	740359.31795233	
Epoch 8 Validation accuracy:	0.86974993930566	
L1 norm of params:	752877.71358787	
Epoch 9 Validation accuracy:	0.87327021121631	
L1 norm of params:	766360.02026998	
Epoch 10 Validation accuracy:	0.87062242049041	
L1 norm of params:	777115.95510033	
Epoch 11 Validation accuracy:	0.85088917212916	
L1 norm of params:	782073.4572366	
Epoch 12 Validation accuracy:	0.87376335275552	
L1 norm of params:	789446.76920045	
Epoch 13 Validation accuracy:	0.87252670551105	
L1 norm of params:	798850.02391331	
Epoch 14 Validation accuracy:	0.876532532168	
L1 norm of params:	805892.44984597	
Epoch 15 Validation accuracy:	0.87482550376305	
L1 norm of params:	811864.75208743	
Epoch 16 Validation accuracy:	0.88069768147609	
L1 norm of params:	819663.54355632	
Epoch 17 Validation accuracy:	0.87262533381889	
L1 norm of params:	827537.69430864	
Epoch 18 Validation accuracy:	0.8784823379461	
L1 norm of params:	835184.78244929	
Epoch 19 Validation accuracy:	0.88011349842195	
L1 norm of params:	845325.91728861	
Epoch 20 Validation accuracy:	0.88336064578781	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	20	
0.88336064578781	
