[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.0001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019854637047827	
L1 norm of params:	1436452.2263923	
Epoch 1 Validation accuracy:	0.4894922918184	
L1 norm of params:	1438379.6735802	
Epoch 2 Validation accuracy:	0.60287691187181	
L1 norm of params:	1440293.4121925	
Epoch 3 Validation accuracy:	0.62842164360282	
L1 norm of params:	1442280.3114801	
Epoch 4 Validation accuracy:	0.61255007283321	
L1 norm of params:	1444332.6186132	
Epoch 5 Validation accuracy:	0.60373421947075	
L1 norm of params:	1446208.7097781	
Epoch 6 Validation accuracy:	0.60506949502306	
L1 norm of params:	1448276.8981734	
Epoch 7 Validation accuracy:	0.59705784170915	
L1 norm of params:	1450227.2882854	
Epoch 8 Validation accuracy:	0.60003945132314	
L1 norm of params:	1452176.1220804	
Epoch 9 Validation accuracy:	0.62028860160233	
L1 norm of params:	1454080.0084182	
Epoch 10 Validation accuracy:	0.61000849720806	
L1 norm of params:	1455975.6264374	
Epoch 11 Validation accuracy:	0.59132222626851	
L1 norm of params:	1458026.1837923	
Epoch 12 Validation accuracy:	0.63731336489439	
L1 norm of params:	1460010.9790897	
Epoch 13 Validation accuracy:	0.62299708667152	
L1 norm of params:	1462042.4245431	
Epoch 14 Validation accuracy:	0.6646713401311	
L1 norm of params:	1463858.5838692	
Epoch 15 Validation accuracy:	0.64088674435543	
L1 norm of params:	1465823.2148975	
Epoch 16 Validation accuracy:	0.65829843408594	
L1 norm of params:	1467681.0397049	
Epoch 17 Validation accuracy:	0.66804746297645	
L1 norm of params:	1469555.7121502	
Epoch 18 Validation accuracy:	0.66435269482884	
L1 norm of params:	1471375.5472797	
Epoch 19 Validation accuracy:	0.64314002184996	
L1 norm of params:	1473285.0345337	
Epoch 20 Validation accuracy:	0.63624362709395	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.0001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.63624362709395	
