[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.0001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019816703083273	
L1 norm of params:	1436273.2909638	
Epoch 1 Validation accuracy:	0.50999180626366	
L1 norm of params:	1438344.4472847	
Epoch 2 Validation accuracy:	0.57071649672251	
L1 norm of params:	1440344.3991469	
Epoch 3 Validation accuracy:	0.57300012138869	
L1 norm of params:	1442289.6344087	
Epoch 4 Validation accuracy:	0.56113437727604	
L1 norm of params:	1444157.8571585	
Epoch 5 Validation accuracy:	0.63569737800437	
L1 norm of params:	1446095.2587467	
Epoch 6 Validation accuracy:	0.59532805292547	
L1 norm of params:	1448021.9673083	
Epoch 7 Validation accuracy:	0.6485949259529	
L1 norm of params:	1450034.7186855	
Epoch 8 Validation accuracy:	0.60647305171158	
L1 norm of params:	1452030.7620448	
Epoch 9 Validation accuracy:	0.64005978392814	
L1 norm of params:	1453932.842798	
Epoch 10 Validation accuracy:	0.61578963340617	
L1 norm of params:	1455888.5003843	
Epoch 11 Validation accuracy:	0.60809662539451	
L1 norm of params:	1458079.3361966	
Epoch 12 Validation accuracy:	0.6297341587764	
L1 norm of params:	1459958.2288908	
Epoch 13 Validation accuracy:	0.63783685360524	
L1 norm of params:	1461905.063687	
Epoch 14 Validation accuracy:	0.64522638990046	
L1 norm of params:	1463847.3468745	
Epoch 15 Validation accuracy:	0.66136349842195	
L1 norm of params:	1465851.8331983	
Epoch 16 Validation accuracy:	0.66621904588492	
L1 norm of params:	1467848.450918	
Epoch 17 Validation accuracy:	0.64675892206846	
L1 norm of params:	1469686.3366112	
Epoch 18 Validation accuracy:	0.61631312211702	
L1 norm of params:	1471660.8727079	
Epoch 19 Validation accuracy:	0.6278526341345	
L1 norm of params:	1473449.303747	
Epoch 20 Validation accuracy:	0.6643906287934	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.0001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.6643906287934	
